month,year,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE
4,2000,0,281424600,138056128,143368472,112478128,115628370,16971838,18733033,1332962,1330889,5127697,5461425,235205,227331,1910298,1987424,119894001,126224223,95697274,99879722,16293733,18019983,1036267,1061197,5012924,5343737,185619,181484,1668184,1738100,18162127,17144249,16780854,15748648,678105,713050,296695,269692,114773,117688,49586,45847,242114,249324
4,2000,1,19176154,9810907,9365247,7518333,7138252,1485374,1439456,118709,114064,356323,351604,20996,19884,311172,301987,7910447,7547684,5795319,5492218,1401932,1359086,87519,84364,341433,337211,15092,14237,269152,260568,1900460,1817563,1723014,1646034,83442,80370,31190,29700,14890,14393,5904,5647,42020,41419
4,2000,2,20549855,10523479,10026376,8052564,7635145,1685416,1634311,130821,127592,366964,348943,22386,21390,265328,258995,8671571,8254556,6366898,6025515,1604608,1555673,99551,97058,353528,335845,16652,15972,230334,224493,1851908,1771820,1685666,1609630,80808,78638,31270,30534,13436,13098,5734,5418,34994,34502
4,2000,3,20528425,10520392,10008033,8137785,7704715,1634707,1586564,134512,129560,368050,347389,21589,20433,223749,219372,8903186,8461786,6663521,6297884,1565771,1519617,105337,100886,356673,336356,16758,15841,195126,191202,1617206,1546247,1474264,1406831,68936,66947,29175,28674,11377,11033,4831,4592,28623,28170
4,2000,4,20218782,10390766,9828016,8124128,7620729,1529775,1493834,129327,121781,395846,380159,22713,20904,188977,190609,8702194,8344916,6570813,6265305,1464696,1431877,99501,95361,384908,369629,17673,16562,164603,166182,1688572,1483100,1553315,1355424,65079,61957,29826,26420,10938,10530,5040,4342,24374,24427
4,2000,5,18962964,9687506,9275458,7651430,7174456,1329259,1399486,113360,104279,424576,423725,23991,21550,144890,151962,7812346,7741172,5912529,5768755,1262782,1332136,82299,79847,413128,412654,18174,17050,123434,130730,1875160,1534286,1738901,1405701,66477,67350,31061,24432,11448,11071,5817,4500,21456,21232
4,2000,6,19381792,9799097,9582695,7789718,7427716,1256758,1388047,105356,98898,501571,517700,21720,19810,123974,130524,7972913,8023489,6085970,5991020,1197184,1322138,76643,76208,490960,507074,16587,15566,105569,111483,1826184,1559206,1703748,1436696,59574,65909,28713,22690,10611,10626,5133,4244,18405,19041
4,2000,7,20511067,10322266,10188801,8325603,8023216,1283536,1426524,103140,99217,477893,502145,19805,18896,112289,118803,8654166,8731936,6770773,6680356,1227289,1365598,76775,77188,468395,492269,15487,15015,95447,101510,1668100,1456865,1554830,1342860,56247,60926,26365,22029,9498,9876,4318,3881,16842,17293
4,2000,8,22707390,11319210,11388180,9257089,9114425,1368360,1541871,108072,109304,453935,483196,19112,18907,112642,120477,9844714,10037454,7884173,7868388,1318105,1487128,83484,87649,445331,474060,15481,15313,98140,104916,1474496,1350726,1372916,1246037,50255,54743,24588,21655,8604,9136,3631,3594,14502,15561
4,2000,9,22442442,11129514,11312928,9196313,9150030,1300895,1470748,98983,103055,411523,458845,16596,16096,105204,114154,9950935,10187309,8101171,8112164,1259581,1424833,78674,84776,404365,451180,13815,13358,93329,100998,1178579,1125619,1095142,1037866,41314,45915,20309,18279,7158,7665,2781,2738,11875,13156
4,2000,10,20092711,9889711,10203000,8268304,8346554,1082330,1247711,82517,86550,356185,413325,13156,13364,87219,95496,9003004,9314516,7446161,7526505,1049554,1211706,67531,72548,350708,407218,11086,11341,77964,85198,886707,888484,822143,820049,32776,36005,14986,14002,5477,6107,2070,2023,9255,10298
4,2000,11,17585824,8607914,8977910,7314657,7478966,849804,995799,66341,68887,296299,344676,10495,10509,70318,79073,7943656,8281199,6697060,6832955,825940,968832,55884,58921,292342,340291,9022,9005,63408,71195,664258,696711,617597,646011,23864,26967,10457,9966,3957,4385,1473,1504,6910,7878
4,2000,12,13469425,6508835,6960590,5597391,5881319,599856,731897,46176,48690,208107,235134,7270,7420,50035,56130,6052659,6456713,5170786,5410819,584299,713778,39758,42239,205698,232241,6354,6427,45764,51209,456176,503877,426605,470500,15557,18119,6418,6451,2409,2893,916,993,4271,4921
4,2000,13,10805575,5136708,5668867,4419581,4794083,477366,605047,33818,36472,163710,186210,5326,5713,36907,41342,4789292,5265866,4093838,4417048,465460,590183,29420,31799,161942,184044,4662,4993,33970,37799,347416,403001,325743,377035,11906,14864,4398,4673,1768,2166,664,720,2937,3543
4,2000,14,9533651,4400429,5133222,3842875,4395519,380078,515262,23840,27812,121819,157415,4039,4346,27778,32868,4132233,4802041,3590193,4084450,371531,503724,20737,24185,120590,155756,3586,3749,25596,30177,268196,331181,252682,311069,8547,11538,3103,3627,1229,1659,453,597,2182,2691
4,2000,15,8857533,3902969,4954564,3471737,4327177,295962,445559,16916,21203,94419,129696,2652,3324,21283,27605,3697268,4682984,3277018,4071383,289851,436430,14751,18385,93564,128359,2332,2911,19752,25516,205701,271580,194719,255794,6111,9129,2165,2818,855,1337,320,413,1531,2089
4,2000,16,7415910,3044493,4371417,2739458,3894498,209330,347389,11122,15501,68316,90365,1649,2223,14618,21441,2909026,4180149,2610961,3714054,205532,341017,9699,13613,67782,89521,1420,1948,13632,19996,135467,191268,128497,180444,3798,6372,1423,1888,534,844,229,275,986,1445
4,2000,17,4945426,1834916,3110510,1665944,2799990,117322,232937,5705,9490,36933,52640,964,1356,8048,14097,1766995,2998890,1601652,2694746,115329,229097,4996,8483,36654,52162,814,1173,7550,13229,67921,111620,64292,105244,1993,3840,709,1007,279,478,150,183,498,868
4,2000,18,2789863,876514,1913349,794561,1730321,57266,142621,2815,5551,17411,25890,465,736,3996,8230,843487,1847954,763344,1668549,56320,140399,2475,4982,17234,25649,389,632,3725,7743,33027,65395,31217,61772,946,2222,340,569,177,241,76,104,271,487
4,2000,19,1112563,282329,830234,252973,754012,20735,61729,1004,2129,6078,8920,185,317,1354,3127,270058,803825,241350,729031,20433,60848,867,1936,5992,8809,154,263,1262,2938,12271,26409,11623,24981,302,881,137,193,86,111,31,54,92,189
4,2000,20,286794,58116,228678,50006,203611,5962,20688,302,660,1449,2749,50,104,347,866,54751,221063,46885,196441,5837,20413,263,605,1425,2720,43,87,298,797,3365,7615,3121,7170,125,275,39,55,24,29,7,17,49,69
4,2000,21,50454,10057,40397,7678,33636,1747,5553,126,194,290,699,46,49,170,266,9100,38721,6859,32136,1699,5470,103,164,272,689,38,41,129,221,957,1676,819,1500,48,83,23,30,18,10,8,8,41,45
7,2000,0,282162411,138443407,143719004,112710885,115819594,17027514,18787192,1343592,1340899,5182557,5523282,237674,229665,1941185,2018372,120101363,126399163,95778530,99923222,16340639,18065161,1038554,1063415,5065475,5403284,187229,182995,1690936,1761086,18342044,17319841,16932355,15896372,686875,722031,305038,277484,117082,119998,50445,46670,250249,257286
7,2000,1,19178293,9810619,9367674,7512002,7134464,1481272,1436101,119146,114456,360487,355346,21199,20087,316513,307220,7894877,7535744,5776151,5476450,1397626,1355506,87237,84134,345357,340680,15200,14319,273306,264655,1915742,1831930,1735851,1658014,83646,80595,31909,30322,15130,14666,5999,5768,43207,42565
7,2000,2,20463852,10479357,9984495,8013510,7598091,1676146,1624457,130336,126973,368297,351558,22446,21404,268622,262012,8620121,8205802,6322439,5983430,1594768,1545215,98630,96033,354708,338241,16632,15945,232944,226938,1859236,1778693,1691071,1614661,81378,79242,31706,30940,13589,13317,5814,5459,35678,35074
7,2000,3,20637696,10574642,10063054,8169219,7737138,1648064,1600223,135815,131018,371502,350455,21809,20702,228233,223518,8933127,8493496,6674449,6310554,1577668,1531983,105717,101401,359803,339180,16901,15998,198589,194380,1641515,1569558,1494770,1426584,70396,68240,30098,29617,11699,11275,4908,4704,29644,29138
7,2000,4,20294955,10440023,9854932,8157921,7637919,1537290,1497210,130811,123127,398640,381772,22709,20977,192652,193927,8738262,8359950,6593951,6272963,1471698,1434706,99907,95883,387556,371107,17649,16581,167501,168710,1701761,1494982,1563970,1364956,65592,62504,30904,27244,11084,10665,5060,4396,25151,25217
7,2000,5,19116667,9766853,9349814,7705744,7226683,1343238,1410847,115358,105360,429513,429482,24505,21918,148495,155524,7874823,7800813,5953817,5809006,1275328,1342570,83185,80220,417771,418172,18553,17313,126169,133532,1892030,1549001,1751927,1417677,67910,68277,32173,25140,11742,11310,5952,4605,22326,21992
7,2000,6,19280263,9747890,9532373,7738412,7376087,1251271,1382601,105702,99039,505427,522623,21981,19963,125097,132060,7909459,7960493,6024915,5929296,1191007,1315820,76214,75691,494641,511821,16738,15660,105944,112205,1838431,1571880,1713497,1446791,60264,66781,29488,23348,10786,10802,5243,4303,19153,19855
7,2000,7,20524234,10329041,10195193,8325797,8020946,1281123,1425202,103433,99976,484463,509329,19975,19100,114250,120640,8646698,8723947,6759150,6666450,1224207,1363357,76416,77053,474680,499253,15595,15159,96650,102675,1682343,1471246,1566647,1354496,56916,61845,27017,22923,9783,10076,4380,3941,17600,17965
7,2000,8,22650852,11293101,11357751,9226643,9079367,1367330,1541240,108493,109637,457694,486832,19231,18980,113710,121695,9805522,9994606,7842746,7823173,1316441,1485836,83248,87186,448963,477534,15500,15324,98624,105553,1487579,1363145,1383897,1256194,50889,55404,25245,22451,8731,9298,3731,3656,15086,16142
7,2000,9,22517991,11166435,11351556,9218865,9173161,1308390,1478838,99934,104168,415754,463285,16886,16341,106606,115763,9970146,10209283,8107805,8120603,1266443,1432258,79080,85297,408454,455432,14048,13543,94316,102150,1196289,1142273,1111060,1052558,41947,46580,20854,18871,7300,7853,2838,2798,12290,13613
7,2000,10,20219527,9953393,10266134,8317739,8394489,1090370,1256391,83422,87478,359909,417153,13238,13541,88715,97082,9054062,9366030,7484506,7564313,1057070,1219806,67950,73092,354320,410957,11145,11473,79071,86389,899331,900104,833233,830176,33300,36585,15472,14386,5589,6196,2093,2068,9644,10693
7,2000,11,17779447,8703385,9076062,7387374,7551829,864122,1010660,67598,70070,301819,352193,10735,10698,71737,80612,8026715,8366492,6758855,6894538,839683,982991,56725,59745,297736,347653,9209,9151,64507,72414,676670,709570,628519,657291,24439,27669,10873,10325,4083,4540,1526,1547,7230,8198
7,2000,12,13565937,6557328,7008609,5636907,5918130,604275,737000,46646,49346,211410,239572,7360,7555,50730,57006,6093924,6497778,5203837,5441509,588422,718560,40026,42655,208923,236600,6435,6548,46281,51906,463404,510831,433070,476621,15853,18440,6620,6691,2487,2972,925,1007,4449,5100
7,2000,13,10863129,5166923,5696206,4442683,4815543,480447,607574,34340,36845,166476,188668,5462,5794,37515,41782,4815298,5289038,4113240,4434775,468329,592538,29805,32087,164660,186452,4769,5053,34495,38133,351625,407168,329443,380768,12118,15036,4535,4758,1816,2216,693,741,3020,3649
7,2000,14,9523909,4398477,5125432,3837253,4383889,381909,517031,24097,28157,123215,158846,4040,4370,27963,33139,4128090,4791498,3582594,4070395,373258,505346,20930,24434,121970,157156,3582,3773,25756,30394,270387,333934,254659,313494,8651,11685,3167,3723,1245,1690,458,597,2207,2745
7,2000,15,8860028,3910134,4949894,3475864,4319832,297545,446138,17181,21405,95361,131346,2713,3392,21470,27781,3701659,4675156,3278664,4061136,291291,436917,14931,18500,94483,129994,2389,2963,19901,25646,208475,274738,197200,258696,6254,9221,2250,2905,878,1352,324,429,1569,2135
7,2000,16,7438619,3056882,4381737,2748935,3900101,210957,350296,11225,15619,69335,91789,1652,2245,14778,21687,2919183,4187359,2618319,3716752,207123,343852,9781,13679,68780,90913,1428,1964,13752,20199,137699,194378,130616,183349,3834,6444,1444,1940,555,876,224,281,1026,1488
7,2000,17,4984540,1853013,3131527,1682133,2818002,118268,234357,5836,9639,37617,53879,988,1381,8171,14269,1783581,3017438,1616431,2710505,116217,230374,5100,8608,37334,53385,835,1196,7664,13370,69432,114089,65702,107497,2051,3983,736,1031,283,494,153,185,507,899
7,2000,18,2806405,884531,1921874,802498,1738503,57097,142254,2783,5559,17642,26479,465,745,4046,8334,851174,1855925,770968,1676236,56142,140008,2437,4977,17466,26238,387,641,3774,7825,33357,65949,31530,62267,955,2246,346,582,176,241,78,104,272,509
7,2000,19,1118191,283565,834626,254016,757359,20742,62380,1014,2176,6242,9215,183,318,1368,3178,271136,807709,242253,731911,20432,61477,875,1977,6156,9097,153,261,1267,2986,12429,26917,11763,25448,310,903,139,199,86,118,30,57,101,192
7,2000,20,287595,57980,229615,49891,204379,5927,20846,296,660,1465,2751,54,105,347,874,54623,221865,46780,197074,5801,20576,256,600,1442,2721,45,90,299,804,3357,7750,3111,7305,126,270,40,60,23,30,9,15,48,70
7,2000,21,50281,9835,40446,7479,33682,1731,5546,126,191,289,709,43,49,167,269,8883,38741,6660,32153,1685,5465,104,163,272,698,36,40,126,222,952,1705,819,1529,46,81,22,28,17,11,7,9,41,47
7,2001,0,284968955,139891492,145077463,113534140,116515056,17249678,19013351,1386766,1382965,5404575,5777829,247992,239484,2068341,2148778,120806379,127018480,95977450,99997363,16526760,18253520,1047311,1072618,5277648,5648205,193807,189475,1783403,1857299,19085113,18058983,17556690,16517693,722918,759831,339455,310347,126927,129624,54185,50009,284938,291479
7,2001,1,19298217,9866776,9431441,7528936,7159582,1478416,1434473,120692,116315,376908,370319,22012,20931,339812,329821,7870054,7521152,5722028,5433232,1393457,1352364,86572,83622,360860,354806,15742,14839,291395,282289,1996722,1910289,1806908,1726350,84959,82109,34120,32693,16048,15513,6270,6092,48417,47532
7,2001,2,20173362,10329064,9844298,7884914,7474571,1632788,1583274,129103,125086,376651,363697,22578,21535,283030,276135,8440076,8036672,6173031,5838695,1549125,1502025,95062,92295,362190,349717,16509,15849,244159,238091,1888988,1807626,1711883,1635876,83663,81249,34041,32791,14461,13980,6069,5686,38871,38044
7,2001,3,20978678,10747209,10231469,8257400,7823863,1697688,1647778,140376,136401,383258,361466,22796,21662,245691,240299,9011865,8571373,6683727,6321616,1621717,1573992,106678,102996,370426,349082,17447,16583,211870,207104,1735344,1660096,1573673,1502247,75971,73786,33698,33405,12832,12384,5349,5079,33821,33195
7,2001,4,20456284,10547387,9908897,8213504,7658257,1561386,1508044,137462,128113,405200,386527,23162,21322,206673,206634,8799036,8369127,6614137,6258016,1493311,1443719,102230,97295,393492,375223,17918,16680,177948,178194,1748351,1539770,1599367,1400241,68075,64325,35232,30818,11708,11304,5244,4642,28725,28440
7,2001,5,19757286,10080336,9676950,7917075,7457107,1397807,1459131,122082,110592,454395,456023,26073,23350,162904,170747,8123368,8067026,6114885,5990134,1324757,1386594,85427,82605,441443,443669,19598,18427,137258,145597,1956968,1609924,1802190,1466973,73050,72537,36655,27987,12952,12354,6475,4923,25646,25150
7,2001,6,18819347,9516234,9303113,7517110,7151773,1218674,1350308,106973,99857,520478,541846,23154,20900,129845,138429,7626291,7684763,5763520,5669256,1155117,1280135,74034,73508,508814,530293,17345,16239,107461,115332,1889943,1618350,1753590,1482517,63557,70173,32939,26349,11664,11553,5809,4661,22384,23097
7,2001,7,20652175,10388245,10263930,8345158,8038604,1282174,1432929,105873,103202,511592,540093,20829,19901,122619,129201,8647927,8725849,6730217,6629341,1222627,1366940,76118,76693,500897,528979,16118,15602,101950,108294,1740318,1538081,1614941,1409263,59547,65989,29755,26509,10695,11114,4711,4299,20669,20907
7,2001,8,22235918,11094408,11141510,9013692,8850570,1360262,1530840,109738,110607,474089,504085,19777,19401,116850,126007,9548766,9724154,7580465,7549637,1306447,1472376,81939,84962,464736,494156,15757,15485,99422,107538,1545642,1417356,1433227,1300933,53815,58464,27799,25645,9353,9929,4020,3916,17428,18469
7,2001,9,22815834,11314915,11500919,9319382,9271415,1332991,1506204,103709,108353,428394,476053,17790,17210,112649,121684,10051410,10295078,8149002,8163385,1288688,1456890,80364,86866,420270,467484,14635,14168,98451,106285,1263505,1205841,1170380,1108030,44303,49314,23345,21487,8124,8569,3155,3042,14198,15399
7,2001,10,20698983,10193034,10505949,8490069,8561662,1128174,1296027,87461,91982,378454,437799,14005,14365,94871,104114,9236281,9550306,7606170,7682919,1092547,1256802,69786,75759,372327,430952,11748,12083,83703,91791,956753,955643,883899,878743,35627,39225,17675,16223,6127,6847,2257,2282,11168,12323
7,2001,11,18687285,9146153,9541132,7733209,7904934,928915,1083019,72584,75396,321954,379277,11439,11499,78052,87007,8418497,8782784,7059600,7205005,902242,1053054,60109,63467,317310,374145,9754,9795,69482,77318,727656,758348,673609,699929,26673,29965,12475,11929,4644,5132,1685,1704,8570,9689
7,2001,12,13968975,6759579,7209396,5797195,6070798,626389,760275,49146,51913,224911,257372,7926,8107,54012,60931,6264026,6663689,5335442,5563250,609246,740162,41524,44241,222144,254057,6882,7002,48788,54977,495553,545707,461753,507548,17143,20113,7622,7672,2767,3315,1044,1105,5224,5954
7,2001,13,11136320,5302150,5834170,4552816,4925433,491076,620047,36166,38591,176624,199838,5851,6126,39617,44135,4934859,5410823,4209520,4530252,478332,604417,31081,33343,174633,197461,5098,5317,36195,40033,367291,423347,343296,395181,12744,15630,5085,5248,1991,2377,753,809,3422,4102
7,2001,14,9562233,4427615,5134618,3843599,4370581,393522,529462,25423,29556,131509,166010,4191,4566,29371,34443,4146877,4787726,3579882,4045767,384211,516994,21956,25465,130123,164183,3725,3950,26980,31367,280738,346892,263717,324814,9311,12468,3467,4091,1386,1827,466,616,2391,3076
7,2001,15,8821946,3913438,4908508,3471372,4271149,299403,445954,17931,22031,99690,137413,2909,3510,22133,28451,3695855,4622675,3266019,4002513,292794,436257,15383,18848,98744,135962,2558,3035,20357,26060,217583,285833,205353,268636,6609,9697,2548,3183,946,1451,351,475,1776,2391
7,2001,16,7455413,3077254,4378159,2760736,3880551,215155,357794,11694,16152,72552,98617,1738,2416,15379,22629,2931190,4172167,2622322,3686588,211043,350989,10138,13984,71925,97597,1504,2121,14258,20888,146064,205992,138414,193963,4112,6805,1556,2168,627,1020,234,295,1121,1741
7,2001,17,5138205,1926631,3211574,1748294,2887089,121580,239689,6176,10142,40819,58344,1010,1419,8752,14891,1850462,3087948,1676313,2770786,119323,235353,5304,8925,40529,57823,848,1226,8145,13835,76169,123626,71981,116303,2257,4336,872,1217,290,521,162,193,607,1056
7,2001,18,2846666,907745,1938921,825967,1754522,55827,140297,2785,5580,18556,29071,485,792,4125,8659,873173,1871014,793332,1690485,54822,137986,2420,4975,18373,28799,401,680,3825,8089,34572,67907,32635,64037,1005,2311,365,605,183,272,84,112,300,570
7,2001,19,1132118,287793,844325,258366,765712,20064,62206,1023,2297,6720,10348,179,321,1441,3441,275052,815686,246343,738700,19718,61213,880,2058,6627,10228,149,267,1335,3220,12741,28639,12023,27012,346,993,143,239,93,120,30,54,106,221
7,2001,20,285256,56598,228658,48657,204084,5723,20065,266,620,1527,2924,54,104,371,861,53255,220641,45557,196505,5611,19809,222,560,1504,2891,43,89,318,787,3343,8017,3100,7579,112,256,44,60,23,33,11,15,53,74
7,2001,21,48454,8928,39526,6689,32799,1664,5535,103,179,294,707,34,47,144,259,8059,37827,5938,31281,1625,5449,84,151,281,698,28,38,103,210,869,1699,751,1518,39,86,19,28,13,9,6,9,41,49
7,2002,0,287625193,141230559,146394634,114269447,117177468,17454795,19229855,1431081,1426032,5619624,6029641,258009,249256,2197603,2282382,121412514,127595059,96101267,100039273,16697032,18433029,1055340,1081578,5482580,5889918,200158,195931,1876137,1955330,19818045,18799575,18168180,17138195,757763,796826,375741,344454,137044,139723,57851,53325,321466,327052
7,2002,1,19429192,9931542,9497650,7557739,7190275,1472519,1430699,122852,118605,392138,384294,22751,21825,363543,351952,7849285,7502956,5674241,5388204,1387843,1348706,86233,83515,375304,368104,16276,15481,309388,298946,2082257,1994694,1883498,1802071,84676,81993,36619,35090,16834,16190,6475,6344,54155,53006
7,2002,2,19872417,10172682,9699735,7750395,7348498,1590654,1541074,127832,123451,382871,374086,22682,21643,298248,290983,8261938,7872571,6025980,5701157,1504470,1457880,91570,88605,367555,359318,16372,15731,255991,249880,1910744,1827164,1724415,1647341,86184,83194,36262,34846,15316,14768,6310,5912,42257,41103
7,2002,3,21261421,10889999,10371422,8323239,7889100,1738432,1686982,144661,141572,396839,373761,23820,22564,263008,257443,9059822,8620326,6669510,6310809,1657133,1607802,107341,104374,382822,360258,18096,17103,224920,219980,1830177,1751096,1653729,1578291,81299,79180,37320,37198,14017,13503,5724,5461,38088,37463
