month,year,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE
7,2005,9,22706885,11253162,11453723,9128277,9084172,1365752,1544620,117077,119227,490986,542946,20612,20503,130458,142255,9731599,9998062,7734961,7761102,1310852,1483976,81296,86798,479717,531105,16238,16197,108535,118884,1521563,1455661,1393316,1323070,54900,60644,35781,32429,11269,11841,4374,4306,21923,23371
7,2005,10,22417171,11060083,11357088,9074333,9122941,1296185,1466308,106103,110438,444965,507769,17928,17519,120569,132113,9841746,10156747,7959923,8032083,1251084,1415378,77833,84528,435949,498120,14731,14348,102226,112290,1218337,1200341,1114410,1090858,45101,50930,28270,25910,9016,9649,3197,3171,18343,19823
7,2005,11,20078733,9821292,10257441,8164619,8346854,1076239,1246723,86942,91579,381544,450900,13944,14574,98004,106811,8906913,9317142,7329810,7490590,1040524,1207255,66368,72152,374872,443341,11564,12227,83775,91577,914379,940299,834809,856264,35715,39468,20574,19427,6672,7559,2380,2347,14229,15234
7,2005,12,17503220,8495361,9007859,7190983,7471848,835500,991711,67781,70912,314639,377371,10844,10966,75614,85051,7817705,8274380,6567677,6798421,810499,962728,54005,57608,309879,372053,9265,9279,66380,74291,677656,733479,623306,673427,25001,28983,13776,13304,4760,5318,1579,1687,9234,10760
7,2005,13,13138277,6277726,6860551,5388836,5780176,565759,709288,45207,48378,219441,257572,7388,7684,51095,57453,5824531,6339308,4969143,5297626,549734,690052,37045,39977,216666,254058,6418,6626,45525,50969,453195,521243,419693,482550,16025,19236,8162,8401,2775,3514,970,1058,5570,6484
7,2005,14,10278627,4809127,5469500,4130394,4615343,433795,570964,32043,35253,171554,200812,5156,5671,36185,41457,4472485,5059644,3817616,4235180,421821,555354,26605,29244,169456,198233,4485,4909,32502,36724,336642,409856,312778,380163,11974,15610,5438,6009,2098,2579,671,762,3683,4733
7,2005,15,8603070,3874001,4729069,3381163,4043354,321503,463094,21114,25979,121172,160619,3538,4072,25511,31951,3626691,4404511,3149956,3740925,313330,451550,17516,21478,119829,158722,3101,3433,22959,28403,247310,324558,231207,302429,8173,11544,3598,4501,1343,1897,437,639,2552,3548
7,2005,16,7463609,3164353,4299256,2819126,3755362,225342,373175,13835,18611,85865,123733,2172,2897,18013,25478,2985385,4046076,2650817,3518585,219931,364523,11419,15256,84983,122268,1879,2519,16356,22925,178968,253180,168309,236777,5411,8652,2416,3355,882,1465,293,378,1657,2553
7,2005,17,5611193,2156614,3454579,1946090,3082063,135563,261275,7918,12184,54942,79286,1181,1762,10920,18009,2050307,3290093,1845833,2927924,132567,255701,6537,10163,54435,78434,1015,1517,9920,16354,106307,164486,100257,154139,2996,5574,1381,2021,507,852,166,245,1000,1655
7,2005,18,3102921,1041951,2060970,947555,1856245,60490,146909,3280,6258,25007,40551,552,971,5067,10036,997378,1978548,905741,1779080,59131,143970,2696,5332,24764,40121,453,840,4593,9205,44573,82422,41814,77165,1359,2939,584,926,243,430,99,131,474,831
7,2005,19,1242587,333670,908917,302254,820758,19699,65350,1103,2644,8728,15614,194,364,1692,4187,318621,873468,288166,787514,19240,64094,894,2253,8631,15461,161,314,1529,3832,15049,35449,14088,33244,459,1256,209,391,97,153,33,50,163,355
7,2005,20,301368,60735,240633,52429,215721,5597,19300,251,670,2037,3765,51,120,370,1057,57200,231088,49146,206825,5498,18942,195,575,2008,3711,44,99,309,936,3535,9545,3283,8896,99,358,56,95,29,54,7,21,61,121
7,2005,21,46423,7488,38935,5551,32286,1433,5459,71,144,295,776,21,29,117,241,6759,37146,4937,30660,1389,5384,57,118,287,769,16,25,73,190,729,1789,614,1626,44,75,14,26,8,7,5,4,44,51
7,2006,0,298379912,146647265,151732647,117160246,119794572,18319259,20123789,1637319,1621347,6454207,7021639,300435,290404,2775799,2880896,123880397,129893210,96634152,100198545,17381618,19139343,1086919,1116172,6265903,6831834,225835,221794,2285970,2385522,22766868,21839437,20526094,19596027,937641,984446,550400,505175,188304,189805,74600,68610,489829,495374
7,2006,1,19938883,10187872,9751011,7628746,7269493,1477014,1435376,138405,134519,454885,440174,26914,26030,461908,445419,7771253,7428740,5491252,5215942,1364100,1326364,86794,85175,431299,417937,18332,17660,379476,365662,2416619,2322271,2137494,2053551,112914,109012,51611,49344,23586,22237,8582,8370,82432,79757
7,2006,2,19544688,9989515,9555173,7528718,7152700,1504199,1459315,136500,130794,414890,416226,24491,23232,380717,372906,7905130,7562675,5680496,5389259,1406524,1364679,86732,83200,395393,397393,17237,16212,318748,311932,2084385,1992498,1848222,1763441,97675,94636,49768,47594,19497,18833,7254,7020,61969,60974
7,2006,3,21033138,10771194,10261944,8119752,7694156,1706721,1652130,151099,148389,433683,416269,26201,24695,333738,326305,8661960,8241487,6243856,5901668,1608270,1556561,98799,96031,415159,398290,19044,18072,276832,270865,2109234,2020457,1875896,1792488,98451,95569,52300,52358,18524,17979,7157,6623,56906,55440
7,2006,4,21807709,11210416,10597293,8502691,7982976,1763955,1710262,164736,152817,462345,437087,27038,25713,289651,288438,9146613,8715362,6663968,6314169,1670743,1620721,107887,102520,444493,419774,20048,19148,239474,239030,2063803,1881931,1838723,1668807,93212,89541,56849,50297,17852,17313,6990,6565,50177,49408
7,2006,5,21036135,10797351,10238784,8332704,7793494,1525860,1525525,152589,134853,529237,521858,30542,27077,226419,235977,8646063,8418829,6399084,6169198,1436958,1439925,93522,90190,511484,504929,22158,20651,182857,193936,2151288,1819955,1933620,1624296,88902,85600,59067,44663,17753,16929,8384,6426,43562,42041
7,2006,6,20110011,10095589,10014422,7859251,7572220,1317856,1461828,131661,121134,574052,631096,30473,27540,182296,200604,7943807,8142583,5919242,5904718,1229469,1368239,76599,76208,555728,613784,21803,20868,140966,158766,2151782,1871839,1940009,1667502,88387,93589,55062,44926,18324,17312,8670,6672,41330,41838
7,2006,7,19285168,9673250,9611918,7555755,7279982,1219266,1374470,118983,116241,598010,649543,25048,23065,156188,168617,7695257,7801811,5757091,5655747,1146709,1291207,71120,71784,582439,633972,18239,17168,119659,131933,1977993,1810107,1798664,1624235,72557,83263,47863,44457,15571,15571,6809,5897,36529,36684
7,2006,8,20941233,10451785,10489448,8323189,8127178,1287653,1452495,117558,117426,559040,616116,22052,21756,142293,154477,8661886,8813330,6690681,6615308,1222549,1379557,73871,75803,545284,601714,16694,16666,112807,124282,1789899,1676118,1632508,1511870,65104,72938,43687,41623,13756,14402,5358,5090,29486,30195
7,2006,9,22302568,11064405,11238163,8919987,8855580,1363239,1535323,119567,120491,506567,559602,21258,20919,133787,146248,9483056,9729250,7476902,7488825,1305253,1471588,80279,84835,494498,547041,16547,16331,109577,120630,1581349,1508913,1443085,1366755,57986,63735,39288,35656,12069,12561,4711,4588,24210,25618
7,2006,10,22715286,11209831,11505455,9172789,9219590,1323254,1493535,110698,114701,457686,521252,18816,18408,126588,137969,9925842,10242598,8001588,8074939,1275625,1439661,79250,86010,447714,510802,15304,14992,106361,116194,1283989,1262857,1171201,1144651,47629,53874,31448,28691,9972,10450,3512,3416,20227,21775
7,2006,11,20570873,10064753,10506120,8337268,8518913,1117023,1288741,91451,96578,400276,472826,14705,15454,104030,113608,9094592,9509456,7454173,7614031,1078826,1246538,68119,74773,393000,464527,12153,12875,88321,96712,970161,996664,883095,904882,38197,42203,23332,21805,7276,8299,2552,2579,15709,16896
7,2006,12,18396860,8923795,9473065,7526809,7825920,896761,1062889,72582,76170,334737,405308,11476,11714,81430,91064,8197945,8690842,6861030,7109952,869706,1031728,56968,60995,329376,399344,9768,9880,71097,78943,725850,782223,665779,715968,27055,31161,15614,15175,5361,5964,1708,1834,10333,12121
7,2006,13,13533253,6474264,7058989,5545633,5931515,586399,731997,47697,50938,232529,275336,7940,8221,54066,60982,5990927,6503657,5099379,5419092,569178,711054,38371,41376,229469,271432,6842,7074,47688,53629,483337,555332,446254,512423,17221,20943,9326,9562,3060,3904,1098,1147,6378,7353
7,2006,14,10553201,4943999,5609202,4241232,4726709,444054,583919,33809,36987,181355,211809,5465,5949,38084,43829,4592380,5182948,3915354,4332110,431485,567679,27741,30402,179047,209054,4746,5115,34007,38588,351619,426254,325878,394599,12569,16240,6068,6585,2308,2755,719,834,4077,5241
7,2006,15,8649826,3908390,4741436,3396079,4035599,330688,473597,22245,27300,128961,167436,3638,4238,26779,33266,3651578,4404422,3156625,3722386,321939,461367,18330,22388,127474,165394,3189,3572,24021,29315,256812,337014,239454,313213,8749,12230,3915,4912,1487,2042,449,666,2758,3951
7,2006,16,7447034,3177898,4269136,2826538,3719502,226215,372307,14476,19180,89766,129044,2310,2980,18593,26123,2990946,4005803,2651090,3473659,220526,363216,11755,15523,88815,127460,1995,2573,16765,23372,186952,263333,175448,245843,5689,9091,2721,3657,951,1584,315,407,1828,2751
7,2006,17,5648117,2184568,3463549,1967391,3078122,138864,267184,8284,12650,57344,84922,1236,1883,11449,18788,2071718,3289425,1861083,2915161,135660,261311,6794,10403,56781,83944,1056,1624,10344,16982,112850,174124,106308,162961,3204,5873,1490,2247,563,978,180,259,1105,1806
7,2006,18,3229873,1098203,2131670,998216,1918018,63274,151727,3504,6636,27132,43770,559,1001,5518,10518,1049292,2042462,952385,1834640,61773,148530,2815,5551,26876,43312,453,864,4990,9565,48911,89208,45831,83378,1501,3197,689,1085,256,458,106,137,528,953
7,2006,19,1275975,348767,927208,316568,837169,19936,65644,1133,2667,9188,16978,202,380,1740,4370,333151,890877,301969,803128,19446,64366,913,2267,9091,16806,168,324,1564,3986,15616,36331,14599,34041,490,1278,220,400,97,172,34,56,176,384
7,2006,20,313089,63918,249171,55321,222904,5656,20081,271,733,2216,4184,51,119,403,1150,60246,239006,51924,213455,5549,19685,207,622,2185,4129,43,100,338,1015,3672,10165,3397,9449,107,396,64,111,31,55,8,19,65,135
7,2006,21,46992,7502,39490,5609,32832,1372,5444,71,143,308,803,20,30,122,238,6755,37647,4980,31158,1330,5367,53,116,298,796,16,25,78,185,747,1843,629,1674,42,77,18,27,10,7,4,5,44,53
7,2007,0,301231207,148064854,153166353,117889727,120488360,18560639,20374894,1699452,1677761,6662593,7272048,311672,301381,2940771,3051909,124520814,130513540,96761624,100249770,17570226,19335532,1095236,1125065,6459261,7067419,232522,228451,2401945,2507303,23544040,22652813,21128103,20238590,990413,1039362,604216,552696,203332,204629,79150,72930,538826,544606
7,2007,1,20125962,10285693,9840269,7648957,7286270,1503673,1459661,146115,141357,466793,451025,28104,27179,492051,474777,7786437,7440750,5460083,5184962,1377970,1338523,87867,86065,440933,426662,18829,18128,400755,386410,2499256,2399519,2188874,2101308,125703,121138,58248,55292,25860,24363,9275,9051,91296,88367
7,2007,2,19714611,10073928,9640683,7564902,7189744,1506546,1462889,141739,135985,429723,431288,25256,24093,405762,396684,7902256,7561514,5645166,5355002,1406218,1365505,87187,83689,409144,411523,17823,16846,336718,328949,2171672,2079169,1919736,1834742,100328,97384,54552,52296,20579,19765,7433,7247,69044,67735
7,2007,3,20841042,10670960,10170082,8024465,7606013,1672081,1616652,152069,149127,442422,428047,26505,24966,353418,345277,8514674,8105361,6115859,5782272,1569985,1518181,95879,92979,422679,408912,19069,18101,291203,284916,2156286,2064721,1908606,1823741,102096,98471,56190,56148,19743,19135,7436,6865,62215,60361
7,2007,4,22067816,11336490,10731326,8546360,8037421,1805163,1749592,169388,157319,478623,451800,28243,26799,308713,308395,9184215,8757663,6637200,6294477,1705436,1653540,108226,103298,459105,432860,20755,19716,253493,253772,2152275,1973663,1909160,1742944,99727,96052,61162,54021,19518,18940,7488,7083,55220,54623
7,2007,5,21077999,10807836,10270163,8312296,7789208,1532550,1537368,156962,138974,537043,529086,31415,27771,237570,247756,8636029,8415597,6371983,6144758,1439955,1447068,93436,90049,518049,510832,22603,20975,190003,201915,2171807,1854566,1940313,1644450,92595,90300,63526,48925,18994,18254,8812,6796,47567,45841
7,2007,6,20542698,10313439,10229259,8004064,7716585,1353357,1491057,138284,126702,589653,649747,31448,28667,196633,216501,8109770,8302849,6027693,6008105,1260510,1393586,77902,77577,570087,631182,22330,21645,151248,170754,2203669,1926410,1976371,1708480,92847,97471,60382,49125,19566,18565,9118,7022,45385,45747
7,2007,7,19170765,9611431,9559334,7483119,7210654,1215263,1368848,124001,119643,598505,657609,26186,23965,164357,178615,7592475,7703448,5657452,5552818,1139064,1282030,71056,71596,581633,640989,18899,17655,124371,138360,2018956,1855886,1825667,1657836,76199,86818,52945,48047,16872,16620,7287,6310,39986,40255
7,2007,8,20963891,10461052,10502839,8280332,8083341,1297733,1462021,121871,120481,587344,650463,22891,22430,150881,164103,8610158,8760890,6597732,6516357,1230041,1385637,73918,75661,572440,634851,17158,17029,118869,131355,1850894,1741949,1682600,1566984,67692,76384,47953,44820,14904,15612,5733,5401,32012,32748
7,2007,9,21832339,10833176,10999163,8691147,8618319,1345744,1514063,121112,121505,517155,574566,21609,21367,136409,149343,9207990,9445725,7213293,7215915,1285459,1447702,78247,82770,504248,561257,16640,16539,110103,121542,1625186,1553438,1477854,1402404,60285,66361,42865,38735,12907,13309,4969,4828,26306,27801
7,2007,10,22799761,11257548,11542213,9180295,9218229,1339094,1507587,115039,118264,471745,535331,19709,19328,131666,143474,9907681,10217861,7952270,8021320,1288963,1450880,80223,86498,460955,523942,15836,15598,109434,119623,1349867,1324352,1228025,1196909,50131,56707,34816,31766,10790,11389,3873,3730,22232,23851
7,2007,11,21140178,10344429,10795749,8533563,8722065,1169541,1341941,96833,101950,417888,492827,15556,16289,111048,120677,9311703,9736288,7596050,7762912,1128758,1296597,70399,77499,409852,483856,12835,13433,93809,101991,1032726,1059461,937513,959153,40783,45344,26434,24451,8036,8971,2721,2856,17239,18686
7,2007,12,18454772,8945299,9509473,7494775,7795132,929218,1103179,74929,79338,350017,425450,12137,12357,84223,94017,8182700,8689118,6797409,7046416,900347,1070188,57597,62376,344207,418941,10246,10437,72894,80760,762599,820355,697366,748716,28871,32991,17332,16962,5810,6509,1891,1920,11329,13257
7,2007,13,14673662,7034464,7639198,6031341,6424950,630666,781355,52696,55788,251317,300526,8518,8898,59926,67681,6509526,7038958,5548405,5873135,611672,758308,41737,44690,247786,296111,7319,7608,52607,59106,524938,600240,482936,551815,18994,23047,10959,11098,3531,4415,1199,1290,7319,8575
7,2007,14,10970235,5145430,5824805,4414189,4905818,457810,602454,35765,39025,191468,224701,5721,6243,40477,46564,4777287,5379000,4073669,4493914,444682,585457,29048,31784,188950,221718,4979,5330,35959,40797,368143,445805,340520,411904,13128,16997,6717,7241,2518,2983,742,913,4518,5767
7,2007,15,8728492,3957495,4770997,3426992,4048550,337704,480192,23550,28425,137422,174756,3810,4406,28017,34668,3689933,4420664,3178350,3723847,328361,467281,19133,22987,135792,172510,3315,3720,24982,30319,267562,350333,248642,324703,9343,12911,4417,5438,1630,2246,495,686,3035,4349
7,2007,16,7400363,3175139,4225224,2816158,3668154,228571,373363,15066,20026,93620,133868,2435,3009,19289,26804,2981084,3952140,2634329,3413693,222639,363859,12141,16030,92595,132144,2090,2591,17290,23823,194055,273084,181829,254461,5932,9504,2925,3996,1025,1724,345,418,1999,2981
7,2007,17,5687076,2217809,3469267,1994738,3073052,141483,271780,8686,13195,59649,89805,1291,2017,11962,19418,2098826,3286154,1882875,2901968,138062,265558,6995,10698,59036,88766,1110,1732,10748,17432,118983,183113,111863,171084,3421,6222,1691,2497,613,1039,181,285,1214,1986
7,2007,18,3358466,1153751,2204715,1046872,1980439,66898,157587,3815,7020,29657,47438,553,1061,5956,11170,1099558,2107884,996102,1890045,65252,154148,3039,5776,29365,46891,451,912,5349,10112,54193,96831,50770,90394,1646,3439,776,1244,292,547,102,149,607,1058
7,2007,19,1307782,364049,943733,330404,850960,20579,66850,1162,2701,9833,18306,211,374,1860,4542,347757,906544,315188,816160,20054,65543,929,2266,9736,18125,174,320,1676,4130,16292,37189,15216,34800,525,1307,233,435,97,181,37,54,184,412
7,2007,20,325440,67743,257697,58918,229988,5652,21030,297,787,2397,4573,54,134,425,1185,63807,246864,55301,219946,5526,20594,222,658,2359,4519,45,112,354,1035,3936,10833,3617,10042,126,436,75,129,38,54,9,22,71,150
7,2007,21,47857,7693,40164,5840,33468,1313,5425,73,149,319,836,20,28,128,258,6948,38268,5215,31748,1272,5347,55,119,310,828,16,24,80,202,745,1896,625,1720,41,78,18,30,9,8,4,4,48,56
7,2008,0,304093966,149489951,154604015,118611132,121171882,18803371,20626043,1766088,1738790,6872141,7523155,323174,312503,3114045,3231642,125167045,131133136,96888612,100294923,17759656,19531053,1103404,1133900,6652963,7302948,239323,235203,2523087,2635109,24322906,23470879,21722520,20876959,1043715,1094990,662684,604890,219178,220207,83851,77300,590958,596533
7,2008,1,20271127,10356944,9914183,7641599,7281804,1531678,1488263,154529,149455,477333,461066,29016,28236,522789,505359,7789758,7449295,5413403,5143176,1395961,1357088,88888,87173,449661,435008,19281,18691,422564,408159,2567186,2464888,2228196,2138628,135717,131175,65641,62282,27672,26058,9735,9545,100225,97200
7,2008,2,19929602,10181114,9748488,7618944,7245489,1506902,1463565,148290,142959,449247,450343,26343,25073,431388,421059,7914446,7574962,5623732,5335172,1402637,1362544,87728,84318,427174,429257,18533,17494,354642,346177,2266668,2173526,1995212,1910317,104265,101021,60562,58641,22073,21086,7810,7579,76746,74882
7,2008,3,20706655,10598181,10108474,7951662,7541137,1638861,1585294,154441,150966,450391,438871,27025,25329,375801,366877,8393911,7997315,6009496,5685475,1533552,1483394,94158,91019,429405,418417,19347,18172,307953,300838,2204270,2111159,1942166,1855662,105309,101900,60283,59947,20986,20454,7678,7157,67848,66039
7,2008,4,22210880,11405732,10805148,8549048,8048516,1834806,1774847,172550,160914,492466,465195,29188,27787,327674,327889,9170852,8745056,6575859,6237221,1728203,1672562,107054,102272,471268,444635,21153,20225,267315,268141,2234880,2060092,1973189,1811295,106603,102285,65496,58642,21198,20560,8035,7562,60359,59748
7,2008,5,21180612,10841046,10339566,8301635,7803128,1546291,1561768,160801,142709,550462,541126,32680,28894,249177,261941,8635045,8437301,6343104,6128131,1448484,1465246,92786,89540,529987,521243,23389,21653,197295,211488,2206001,1902265,1958531,1674997,97807,96522,68015,53169,20475,19883,9291,7241,51882,50453
7,2008,6,20902668,10509136,10393532,8132231,7824868,1385070,1511804,146056,133115,602304,663268,32273,29400,211202,231077,8264899,8416999,6130338,6079174,1288865,1410956,80036,79686,581376,643704,22707,21963,161577,181516,2244237,1976533,2001893,1745694,96205,100848,66020,53429,20928,19564,9566,7437,49625,49561
7,2008,7,19304805,9678926,9625879,7522239,7244590,1227530,1376903,129418,123606,597144,664758,27169,25007,175426,191015,7615326,7727586,5667522,5556957,1146649,1286351,71343,71959,578962,646827,19409,18298,131441,147194,2063600,1898293,1854717,1687633,80881,90552,58075,51647,18182,17931,7760,6709,43985,43821
7,2008,8,20817463,10379654,10437809,8164257,7980099,1298244,1461628,126598,123384,608319,676125,23847,23063,158389,173510,8477241,8636542,6441340,6364178,1228266,1382148,73683,75361,592154,659477,17743,17358,124055,138020,1902413,1801267,1722917,1615921,69978,79480,52915,48023,16165,16648,6104,5705,34334,35490
7,2008,9,21375023,10617099,10757924,8476010,8380431,1328156,1490355,122824,122209,527962,590772,22041,21637,140106,152520,8939859,9158577,6955888,6940626,1265608,1421652,76121,80605,514112,576522,16702,16565,111428,122607,1677240,1599347,1520122,1439805,62548,68703,46703,41604,13850,14250,5339,5072,28678,29913
7,2008,10,22820973,11263990,11556983,9146342,9188763,1352457,1522235,119228,121727,489074,554682,20411,20406,136478,149170,9849480,10167748,7863574,7937264,1299220,1462085,80898,86543,477386,542386,16276,16359,112126,123111,1414510,1389235,1282768,1251499,53237,60150,38330,35184,11688,12296,4135,4047,24352,26059
7,2008,11,21639474,10598921,11040553,8708223,8887516,1217956,1389578,102427,107116,436262,511997,16552,16975,117501,127371,9503392,9922121,7716613,7878192,1174666,1341256,72732,79770,427425,502240,13550,13923,98406,106740,1095529,1118432,991610,1009324,43290,48322,29695,27346,8837,9757,3002,3052,19095,20631
7,2008,12,18814568,9112330,9702238,7603692,7919868,963484,1142940,78377,83239,365015,444535,12632,13106,89130,98550,8308588,8837395,6871090,7133014,932630,1107695,58852,64201,358709,437399,10618,11026,76689,84060,803742,864843,732602,786854,30854,35245,19525,19038,6306,7136,2014,2080,12441,14490
7,2008,13,15342495,7362970,7979525,6286663,6678628,673051,828709,56855,60079,272769,329788,9212,9524,64420,72797,6797418,7336714,5768179,6089368,652437,803801,44204,47531,268770,324877,7868,8096,55960,63041,565552,642811,518484,589260,20614,24908,12651,12548,3999,4911,1344,1428,8460,9756
7,2008,14,11594347,5446439,6147908,4679659,5184734,477969,627484,38174,41627,201127,237296,6023,6488,43487,50279,5058566,5676993,4321917,4750784,463952,609432,30618,33495,198377,233962,5242,5529,38460,43791,387873,470915,357742,433950,14017,18052,7556,8132,2750,3334,781,959,5027,6488
