month,year,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE
7,2008,15,8911332,4054996,4856336,3504886,4115176,345268,488304,24954,29857,146227,181929,3987,4706,29674,36364,3773236,4490112,3243728,3776575,335333,474667,20077,23781,144439,179488,3452,3959,26207,31642,281760,366224,261158,338601,9935,13637,4877,6076,1788,2441,535,747,3467,4722
7,2008,16,7345743,3167246,4178497,2797866,3610408,232852,377098,15737,20912,98299,139350,2535,3098,19957,27631,2967410,3897329,2611165,3349007,226556,367192,12536,16558,97178,137513,2165,2667,17810,24392,199836,281168,186701,261401,6296,9906,3201,4354,1121,1837,370,431,2147,3239
7,2008,17,5730359,2252413,3477946,2023601,3071208,143704,275549,9137,13699,62053,95227,1363,2076,12555,20187,2126823,3284155,1905702,2890537,140064,268860,7250,10940,61368,94064,1178,1773,11261,17981,125590,193791,117899,180671,3640,6689,1887,2759,685,1163,185,303,1294,2206
7,2008,18,3449778,1196796,2252982,1083139,2018134,70361,163224,4044,7432,32308,51251,574,1126,6370,11815,1137365,2149394,1027475,1921559,68586,159581,3167,6012,31978,50635,457,967,5702,10640,59431,103588,55664,96575,1775,3643,877,1420,330,616,117,159,668,1175
7,2008,19,1355592,385502,970090,349931,874107,21680,68466,1244,2814,10483,19625,222,397,1942,4681,367913,931124,333506,837719,21116,67061,977,2345,10383,19419,189,342,1742,4238,17589,38966,16425,36388,564,1405,267,469,100,206,33,55,200,443
7,2008,20,340954,72465,268489,63280,238533,5795,22617,326,818,2555,5088,59,144,450,1289,68265,256927,59420,227831,5659,22155,240,669,2522,5023,48,119,376,1130,4200,11562,3860,10702,136,462,86,149,33,65,11,25,74,159
7,2008,21,49516,8051,41465,6225,34745,1256,5412,78,153,341,863,22,31,129,261,7252,39491,5561,32963,1212,5327,56,122,329,852,16,24,78,203,799,1974,664,1782,44,85,22,31,12,11,6,7,51,58
7,2009,0,306771529,150807454,155964075,119242290,121792109,19033988,20868282,1835413,1801353,7071165,7762568,334459,323524,3290139,3416239,125743410,131700630,96967512,100307037,17938016,19718576,1110569,1141839,6835430,7526044,245873,241715,2646010,2765419,25064044,24263445,22274778,21485072,1095972,1149706,724844,659514,235735,236524,88586,81809,644129,650820
7,2009,1,20244518,10342089,9902429,7570648,7215138,1547746,1505021,162509,157187,482030,464361,29684,28850,549472,531872,7739808,7403892,5330200,5064849,1406764,1368949,89091,87395,453049,437032,19667,19007,441037,426660,2602281,2498537,2240448,2150289,140982,136072,73418,69792,28981,27329,10017,9843,108435,105212
7,2009,2,20182499,10307755,9874744,7680139,7308357,1516377,1472231,155838,150667,470165,470755,27440,26221,457796,446513,7938777,7600808,5607223,5321498,1405054,1364444,88721,85243,446055,447903,19158,18158,372566,363562,2368978,2273936,2072916,1986859,111323,107787,67117,65424,24110,22852,8282,8063,85230,82951
7,2009,3,20660564,10571832,10088732,7913786,7508106,1614583,1561178,158180,153585,457232,449797,27569,25687,400482,390379,8314782,7926571,5935217,5616501,1505464,1455759,93082,89849,434882,427863,19564,18217,326573,318382,2257050,2162161,1978569,1891605,109119,105419,65098,63736,22350,21934,8005,7470,73909,71997
7,2009,4,22192810,11388239,10804571,8495123,8009760,1837072,1777229,175059,163740,504124,476849,30210,28755,346651,348238,9082059,8663735,6468536,6136848,1724470,1668594,105257,100057,481294,454551,21644,20774,280858,282911,2306180,2140836,2026587,1872912,112602,108635,69802,63683,22830,22298,8566,7981,65793,65327
7,2009,5,21384122,10924709,10459413,8322388,7850425,1573689,1598630,164809,146881,567032,555701,33847,30159,262944,277617,8671833,8498780,6334797,6135350,1469569,1495053,92343,89449,544714,534123,23958,22326,206452,222479,2252876,1960633,1987591,1715075,104120,103577,72466,57432,22318,21578,9889,7833,56492,55138
7,2009,6,21078228,10611357,10466871,8193426,7867738,1399967,1516208,152495,139134,608198,668959,33011,29988,224260,244844,8341963,8451661,6180202,6095811,1300853,1412670,80974,81339,586201,648331,23151,22124,170582,191386,2269394,2015210,2013224,1771927,99114,103538,71521,57795,21997,20628,9860,7864,53678,53458
7,2009,7,19645114,9844555,9800559,7627484,7353889,1263820,1410885,136530,128278,599340,675310,28373,26247,189008,205950,7737282,7857923,5745717,5635738,1178076,1315694,72735,73044,579564,655977,20063,19124,141127,158346,2107273,1942636,1881767,1718151,85744,95191,63795,55234,19776,19333,8310,7123,47881,47604
7,2009,8,20507796,10215627,10292169,7983174,7813060,1289663,1453235,130709,126019,622274,694737,24619,23634,165188,181484,8268291,8437964,6226724,6154128,1217445,1371114,72794,74802,604831,677092,18132,17619,128365,143209,1947336,1854205,1756450,1658932,72218,82121,57915,51217,17443,17645,6487,6015,36823,38275
7,2009,9,20980015,10430574,10549441,8291079,8178369,1305071,1459284,125015,122057,542645,609932,22318,21942,144446,157857,8711143,8911440,6737919,6708130,1240813,1388327,74333,77875,527843,594705,16696,16683,113539,125720,1719431,1638001,1553160,1470239,64258,70957,50682,44182,14802,15227,5622,5259,30907,32137
7,2009,10,22862245,11285671,11576574,9123753,9163143,1366454,1535624,124181,125850,508225,575981,21230,21357,141828,154619,9801857,10120219,7782526,7855208,1309907,1472102,81650,87000,495707,562733,16797,16942,115270,126234,1483814,1456355,1341227,1307935,56547,63522,42531,38850,12518,13248,4433,4415,26558,28385
7,2009,11,22004843,10783563,11221280,8826338,8999780,1257553,1429550,107238,111970,451233,528224,17540,17671,123661,134085,9626442,10042449,7781756,7939215,1211921,1378313,74191,81413,441548,517671,14224,14410,102802,111427,1157121,1178831,1044582,1060565,45632,51237,33047,30557,9685,10553,3316,3261,20859,22658
7,2009,12,19280603,9334386,9946217,7764066,8093748,1001296,1185038,82500,87739,379194,461916,13159,13816,94171,103960,8484604,9032083,6992204,7264612,968258,1147456,60481,66430,372264,454061,11040,11567,80357,87957,849782,914134,771862,829136,33038,37582,22019,21309,6930,7855,2119,2249,13814,16003
7,2009,13,16124997,7741673,8383324,6582651,6981929,723307,888346,61187,64745,294991,360229,9954,10305,69583,77770,7133218,7697143,6026705,6355416,700777,861058,46770,50383,290466,354768,8448,8724,60052,66794,608455,686181,555946,626513,22530,27288,14417,14362,4525,5461,1506,1581,9531,10976
7,2009,14,12092377,5684499,6407878,4881640,5397915,498004,651888,40541,44225,211966,252711,6332,6833,46016,54306,5274930,5909246,4504905,4939617,483087,632907,32020,35024,208998,249012,5500,5823,40420,46863,409569,498632,376735,458298,14917,18981,8521,9201,2968,3699,832,1010,5596,7443
7,2009,15,9140722,4173443,4967279,3603137,4206498,352806,496233,26488,31485,155645,189910,4172,4934,31195,38219,3877510,4584378,3329516,3853232,342272,481849,21042,24875,153654,187271,3583,4138,27443,33013,295933,382901,273621,353266,10534,14384,5446,6610,1991,2639,589,796,3752,5206
7,2009,16,7295064,3159284,4135780,2779605,3557778,236648,380289,16393,21727,103247,144149,2657,3216,20734,28621,2952706,3846523,2587058,3289554,229997,369953,12921,17017,102016,142173,2276,2754,18438,25072,206578,289257,192547,268224,6651,10336,3472,4710,1231,1976,381,462,2296,3549
7,2009,17,5727711,2272851,3454860,2038539,3039628,145660,277952,9589,14210,64466,100109,1426,2131,13171,20830,2140287,3250876,1914424,2849884,141767,270841,7441,11133,63731,98825,1225,1802,11699,18391,132564,203984,124115,189744,3893,7111,2148,3077,735,1284,201,329,1472,2439
7,2009,18,3561170,1244381,2316789,1124318,2070891,73627,168895,4362,7868,34632,55416,612,1190,6830,12529,1179418,2205181,1063498,1966939,71716,165026,3380,6253,34248,54735,491,1027,6085,11201,64963,111608,60820,103952,1911,3869,982,1615,384,681,121,163,745,1328
7,2009,19,1397519,404624,992895,366243,892408,23337,71261,1365,2924,11381,20984,226,415,2072,4903,385590,951915,348555,854222,22702,69763,1031,2407,11264,20763,189,355,1849,4405,19034,40980,17688,38186,635,1498,334,517,117,221,37,60,223,498
7,2009,20,357910,78004,279906,68235,247980,6106,23900,331,887,2783,5633,58,141,491,1365,73414,267553,64014,236578,5951,23391,242,716,2749,5559,50,117,408,1192,4590,12353,4221,11402,155,509,89,171,34,74,8,24,83,173
7,2009,21,50702,8338,42364,6518,35569,1202,5405,94,175,362,905,22,32,140,278,7496,40290,5816,33707,1153,5313,70,135,352,896,17,24,88,215,842,2074,702,1862,49,92,24,40,10,9,5,8,52,63
4,2010,0,308745538,151781326,156964212,119698920,122238141,19205040,21045595,1889695,1849811,7218477,7941039,342904,331721,3426290,3557905,126162526,132105418,97017621,100301335,18068911,19853611,1115756,1147502,6969823,7691693,250698,246518,2739717,2864759,25618800,24858794,22681299,21936806,1136129,1191984,773939,702309,248654,249346,92206,85203,686573,693146
4,2010,1,20201362,10319427,9881935,7521423,7169084,1548953,1506311,167969,162170,482729,464814,29961,29129,568392,550427,7710080,7376794,5284563,5022455,1409024,1371293,88950,87021,453183,436985,19862,19215,454498,439825,2609347,2505141,2236860,2146629,139929,135018,79019,75149,29546,27829,10099,9914,113894,110602
4,2010,2,20348657,10389638,9959019,7705715,7338075,1529212,1483489,162839,157925,485353,486737,28539,27196,477980,465597,7946995,7610891,5584073,5301203,1408025,1366067,89825,86615,459460,462116,19778,18684,385834,376206,2442643,2348128,2121642,2036872,121187,117422,73014,71310,25893,24621,8761,8512,92146,89391
4,2010,3,20677194,10579862,10097332,7901832,7497140,1603746,1550700,161871,156012,464836,457651,27910,26187,419667,409642,8267518,7884434,5882064,5567323,1491201,1442038,92771,89431,441164,434569,19749,18455,340569,332618,2312344,2212898,2019768,1929817,112545,108662,69100,66581,23672,23082,8161,7732,79098,77024
4,2010,4,22040343,11303666,10736677,8408391,7937864,1816259,1756659,175499,164230,512485,486242,30803,29132,360229,362550,8957593,8550595,6354719,6031804,1699866,1644738,102464,97325,488446,462710,21801,20807,290297,293211,2346073,2186082,2053672,1906060,116393,111921,73035,66905,24039,23532,9002,8325,69932,69339
4,2010,5,21585999,11014176,10571823,8350986,7894693,1604113,1635676,168049,150658,580878,568309,35012,31349,275138,291138,8711879,8551845,6329497,6137211,1493950,1525023,92249,89536,557102,545217,24582,23043,214499,231815,2302297,2019978,2021489,1757482,110163,110653,75800,61122,23776,23092,10430,8306,60639,59323
4,2010,6,21101849,10635591,10466258,8202631,7857872,1400211,1511200,156638,143232,608926,669727,33300,30233,233885,253994,8359457,8431921,6191526,6076369,1299698,1405690,81671,81805,586156,648309,23246,22090,177160,197658,2276134,2034337,2011105,1781503,100513,105510,74967,61427,22770,21418,10054,8143,56725,56336
4,2010,7,19962099,9996500,9965599,7722466,7461564,1300313,1442786,142673,132551,601578,682350,29130,27176,200340,219172,7853450,7984166,5818437,5715135,1210569,1344412,74074,74627,580524,661829,20498,19735,149348,168428,2143050,1981433,1904029,1746429,89744,98374,68599,57924,21054,20521,8632,7441,50992,50744
4,2010,8,20179642,10042022,10137620,7813703,7659196,1271729,1434691,133695,127541,628225,705281,25112,23952,169558,186959,8071270,8252032,6041846,5975676,1198361,1351078,71916,73930,610013,686936,18291,17743,130843,146669,1970752,1885588,1771857,1683520,73368,83613,61779,53611,18212,18345,6821,6209,38715,40290
4,2010,9,20890964,10393977,10496987,8234026,8107290,1301039,1450544,127701,123223,558166,629688,22972,22330,150073,163912,8630324,8818240,6645458,6604224,1234570,1377043,73607,76692,542480,613604,17091,16907,117118,129770,1763653,1678747,1588568,1503066,66469,73501,54094,46531,15686,16084,5881,5423,32955,34142
4,2010,10,22708591,11209085,11499506,9030996,9071931,1367345,1533878,126937,127665,517871,586815,21529,21755,144407,157462,9684116,10002401,7656331,7730287,1308933,1468338,81141,86292,504636,572949,16849,17115,116226,127420,1524969,1497105,1374665,1341644,58412,65540,45796,41373,13235,13866,4680,4640,28181,30042
4,2010,11,22298125,10933274,11364851,8921642,9086671,1290098,1463073,111339,116265,463406,540975,18392,18453,128397,139414,9722327,10134344,7830406,7982219,1242326,1409410,75565,82989,453011,529740,14852,14954,106167,115032,1210947,1230507,1091236,1104452,47772,53663,35774,33276,10395,11235,3540,3499,22230,24382
4,2010,12,19664805,9523648,10141157,7905694,8237780,1030244,1215926,85902,91203,389362,473660,13594,14337,98852,108251,8634500,9188873,7100039,7376139,995521,1176456,61812,68033,382017,465276,11341,11934,83770,91035,889148,952284,805655,861641,34723,39470,24090,23170,7345,8384,2253,2403,15082,17216
4,2010,13,16817924,8077500,8740424,6841051,7247819,771632,943572,65082,68604,315688,387384,10588,10890,73459,82155,7431939,8013600,6252816,6585950,747245,914170,49097,52813,310740,381351,8964,9239,63077,70077,645561,726824,588235,661869,24387,29402,15985,15791,4948,6033,1624,1651,10382,12078
4,2010,14,12435263,5852547,6582716,5023639,5540089,512310,668427,42317,46368,219379,263910,6594,7142,48308,56780,5423645,6063042,4629950,5063479,496772,648553,32936,36177,216164,259949,5715,6061,42108,48823,428902,519674,393689,476610,15538,19874,9381,10191,3215,3961,879,1081,6200,7957
4,2010,15,9278166,4243972,5034194,3656614,4253820,359671,505296,27696,32582,163134,197531,4296,5094,32561,39871,3938210,4639814,3374616,3890710,348684,490377,21783,25561,161001,194695,3668,4264,28458,34207,305762,394380,281998,363110,10987,14919,5913,7021,2133,2836,628,830,4103,5664
4,2010,16,7317795,3182388,4135407,2792505,3548247,241147,384108,16970,22525,107559,147757,2743,3352,21464,29418,2969048,3837939,2594032,3272946,234235,373364,13270,17476,106209,145710,2363,2857,18939,25586,213340,297468,198473,275301,6912,10744,3700,5049,1350,2047,380,495,2525,3832
4,2010,17,5743327,2294374,3448953,2053646,3024865,148567,281459,10001,14675,67047,104346,1491,2190,13622,21418,2155328,3236511,1923684,2827468,144373,274042,7700,11384,66269,102971,1277,1848,12025,18798,139046,212442,129962,197397,4194,7417,2301,3291,778,1375,214,342,1597,2620
4,2010,18,3620459,1273867,2346592,1149704,2094073,75669,171962,4616,8182,36139,58267,630,1230,7109,12878,1205456,2229575,1085724,1985164,73664,167930,3514,6408,35708,57514,514,1062,6332,11497,68411,117017,63980,108909,2005,4032,1102,1774,431,753,116,168,777,1381
4,2010,19,1448366,424387,1023979,382672,917186,25456,75501,1441,3106,12390,22622,227,418,2201,5146,403691,980146,363423,876410,24788,73881,1079,2513,12266,22377,191,357,1944,4608,20696,43833,19249,40776,668,1620,362,593,124,245,36,61,257,538
4,2010,20,371244,82263,288981,72246,255557,6164,24925,349,921,2940,6014,60,145,504,1419,77445,276235,67835,243790,5998,24405,250,738,2898,5936,50,125,414,1241,4818,12746,4411,11767,166,520,99,183,42,78,10,20,90,178
4,2010,21,53364,9162,44202,7338,37325,1162,5412,111,173,386,959,21,31,144,302,8255,42020,6582,35373,1108,5303,82,136,376,950,16,23,91,235,907,2182,756,1952,54,109,29,37,10,9,5,8,53,67
7,2010,0,309349689,152107993,157241696,119900452,122394968,19261272,21096244,1897163,1856695,7256825,7982186,344486,333167,3447795,3578436,126313918,132225558,97062393,100317791,18116542,19896288,1119358,1151013,7006807,7731607,251820,247576,2756998,2881283,25794075,25016138,22838059,22077177,1144730,1199956,777805,705682,250018,250579,92666,85591,690797,697153
7,2010,1,20200529,10317894,9882635,7508859,7160279,1555186,1511201,169189,163071,483937,466350,29969,29177,570754,552557,7699861,7369084,5264464,5006105,1415419,1376524,89225,87071,454394,438526,19905,19289,456454,441569,2618033,2513551,2244395,2154174,139767,134677,79964,76000,29543,27824,10064,9888,114300,110988
7,2010,2,20382409,10407059,9975350,7715309,7346042,1531315,1486006,163518,158784,487895,489144,28652,27263,480370,468111,7942101,7605874,5576237,5292649,1406693,1365157,90151,87069,461712,464306,19832,18729,387476,377964,2464958,2369476,2139072,2053393,124622,120849,73367,71715,26183,24838,8820,8534,92894,90147
7,2010,3,20694011,10587389,10106622,7904092,7501259,1601398,1548901,162261,156360,468683,461001,28038,26301,422917,412800,8258770,7878567,5869738,5557908,1488491,1439864,92732,89422,444876,437750,19832,18503,343101,335120,2328619,2228055,2034354,1943351,112907,109037,69529,66938,23807,23251,8206,7798,79816,77680
7,2010,4,21959087,11262770,10696317,8375378,7905620,1807008,1746686,174584,163216,513032,487760,30794,29075,361974,363960,8909040,8503682,6314543,5993440,1690400,1634515,101603,96385,488947,464124,21756,20750,291791,294468,2353730,2192635,2060835,1912180,116608,112171,72981,66831,24085,23636,9038,8325,70183,69492
7,2010,5,21667938,11056339,10611599,8377306,7919112,1615232,1646900,168505,151238,582414,569448,35111,31488,277771,293413,8735664,8575912,6339224,6147560,1504144,1535412,92488,89911,558449,546227,24653,23110,216706,233692,2320675,2035687,2038082,1771552,111088,111488,76017,61327,23965,23221,10458,8378,61065,59721
7,2010,6,21153247,10675799,10477448,8233880,7867451,1407416,1512855,156986,143961,608528,667626,33165,30179,235824,255376,8395774,8440518,6219010,6083760,1306877,1407322,82049,82324,585750,646217,23150,22022,178938,198873,2280025,2036930,2014870,1783691,100539,105533,74937,61637,22778,21409,10015,8157,56886,56503
7,2010,7,20093828,10063421,10030407,7771733,7511082,1313994,1453457,144003,133442,601616,683445,29385,27378,202690,221603,7908717,8040861,5857628,5757544,1223516,1354907,75091,75225,580451,662846,20699,19894,151332,170445,2154704,1989546,1914105,1753538,90478,98550,68912,58217,21165,20599,8686,7484,51358,51158
7,2010,8,20082244,9996641,10085603,7768559,7609889,1269791,1429942,133839,127334,629343,707230,25255,23970,169854,187238,8016598,8192624,5988239,5919269,1196163,1346174,71830,73698,611090,688849,18374,17762,130902,146872,1980043,1892979,1780320,1690620,73628,83768,62009,53636,18253,18381,6881,6208,38952,40366
7,2010,9,20899181,10399409,10499772,8234817,8105151,1299364,1449068,127724,123322,563598,635226,23070,22456,150836,164549,8622540,8811011,6633921,6592869,1232509,1375109,73402,76686,547749,619060,17161,17011,117798,130276,1776869,1688761,1600896,1512282,66855,73959,54322,46636,15849,16166,5909,5445,33038,34273
7,2010,10,22647920,11182579,11465341,9001788,9036658,1366612,1532915,127057,127344,520930,589130,21607,21767,144585,157527,9646476,9959304,7617103,7686823,1307717,1466944,80996,85881,507649,575217,16839,17097,116172,127342,1536103,1506037,1384685,1349835,58895,65971,46061,41463,13281,13913,4768,4670,28413,30185
7,2010,11,22365329,10966236,11399093,8942983,9108770,1296769,1470281,111976,117033,466929,544266,18640,18653,128939,140090,9739931,10154314,7837371,7991145,1248490,1416112,75975,83481,456456,532931,15060,15115,106579,115530,1226305,1244779,1105612,1117625,48279,54169,36001,33552,10473,11335,3580,3538,22360,24560
7,2010,12,19779195,9580184,10199011,7951237,8283423,1036780,1223716,86520,91861,392360,476437,13651,14479,99636,109095,8680355,9236927,7135742,7412791,1001661,1183798,62190,68534,384961,468016,11387,12049,84414,91739,899829,962084,815495,870632,35119,39918,24330,23327,7399,8421,2264,2430,15222,17356
7,2010,13,16987190,8158625,8828565,6904641,7314655,782332,956347,66070,69568,320493,393756,10798,11057,74291,83182,7502473,8090575,6306715,6642663,757509,926375,49851,53580,315458,387608,9129,9372,63811,70977,656152,737990,597926,671992,24823,29972,16219,15988,5035,6148,1669,1685,10480,12205
7,2010,14,12515334,5892007,6623327,5056989,5571923,514944,672325,42682,46933,221986,267466,6667,7257,48739,57423,5456863,6097804,4657556,5090045,499186,652199,33189,36598,218714,263444,5785,6166,42433,49352,435144,525523,399433,481878,15758,20126,9493,10335,3272,4022,882,1091,6306,8071
7,2010,15,9326038,4268737,5057301,3676267,4272272,361553,507300,28145,32911,165334,199420,4416,5165,33022,40233,3959336,4659487,3390979,3905980,350404,492270,22155,25872,163168,196556,3764,4317,28866,34492,309401,397814,285288,366292,11149,15030,5990,7039,2166,2864,652,848,4156,5741
7,2010,16,7313372,3183507,4129865,2790976,3539762,242229,385474,17207,22830,108744,148811,2753,3375,21598,29613,2968371,3830152,2590798,3262384,235258,374630,13482,17742,107391,146749,2368,2882,19074,25765,215136,299713,200178,277378,6971,10844,3725,5088,1353,2062,385,493,2524,3848
7,2010,17,5750081,2302229,3447852,2059161,3021441,149693,282108,10224,14851,67838,105648,1544,2257,13769,21547,2161074,3232999,1927276,2821758,145402,274636,7875,11516,67041,104270,1324,1903,12156,18916,141155,214853,131885,199683,4291,7472,2349,3335,797,1378,220,354,1613,2631
7,2010,18,3641594,1284311,2357283,1158144,2101140,76646,174164,4702,8296,36923,59348,638,1251,7258,13084,1214402,2238007,1092740,1990115,74619,170078,3598,6499,36484,58576,525,1075,6436,11664,69909,119276,65404,111025,2027,4086,1104,1797,439,772,113,176,822,1420
7,2010,19,1463685,430346,1033339,387952,925028,25615,76049,1524,3208,12732,23376,250,437,2273,5241,408965,988207,368072,883042,24914,74355,1154,2612,12606,23125,210,376,2009,4697,21381,45132,19880,41986,701,1694,370,596,126,251,40,61,264,544
7,2010,20,375778,83963,291815,73667,257832,6275,25139,336,944,3081,6263,60,149,544,1488,79002,278806,69113,245840,6105,24603,238,759,3042,6185,50,128,454,1291,4961,13009,4554,11992,170,536,98,185,39,78,10,21,90,197
7,2010,21,51699,8548,43151,6714,36179,1120,5410,111,188,429,1035,23,33,151,306,7605,40843,5924,34101,1065,5304,84,148,419,1025,17,26,96,239,943,2308,790,2078,55,106,27,40,10,10,6,7,55,67
