DATE,UNRATE
01-01-48,3.4
01-02-48,3.8
01-03-48,4
01-04-48,3.9
01-05-48,3.5
01-06-48,3.6
01-07-48,3.6
01-08-48,3.9
01-09-48,3.8
01-10-48,3.7
01-11-48,3.8
01-12-48,4
01-01-49,4.3
01-02-49,4.7
01-03-49,5
01-04-49,5.3
01-05-49,6.1
01-06-49,6.2
01-07-49,6.7
01-08-49,6.8
01-09-49,6.6
01-10-49,7.9
01-11-49,6.4
01-12-49,6.6
01-01-50,6.5
01-02-50,6.4
01-03-50,6.3
01-04-50,5.8
01-05-50,5.5
01-06-50,5.4
01-07-50,5
01-08-50,4.5
01-09-50,4.4
01-10-50,4.2
01-11-50,4.2
01-12-50,4.3
01-01-51,3.7
01-02-51,3.4
01-03-51,3.4
01-04-51,3.1
01-05-51,3
01-06-51,3.2
01-07-51,3.1
01-08-51,3.1
01-09-51,3.3
01-10-51,3.5
01-11-51,3.5
01-12-51,3.1
01-01-52,3.2
01-02-52,3.1
01-03-52,2.9
01-04-52,2.9
01-05-52,3
01-06-52,3
01-07-52,3.2
01-08-52,3.4
01-09-52,3.1
01-10-52,3
01-11-52,2.8
01-12-52,2.7
01-01-53,2.9
01-02-53,2.6
01-03-53,2.6
01-04-53,2.7
01-05-53,2.5
01-06-53,2.5
01-07-53,2.6
01-08-53,2.7
01-09-53,2.9
01-10-53,3.1
01-11-53,3.5
01-12-53,4.5
01-01-54,4.9
01-02-54,5.2
01-03-54,5.7
01-04-54,5.9
01-05-54,5.9
01-06-54,5.6
01-07-54,5.8
01-08-54,6
01-09-54,6.1
01-10-54,5.7
01-11-54,5.3
01-12-54,5
01-01-55,4.9
01-02-55,4.7
01-03-55,4.6
01-04-55,4.7
01-05-55,4.3
01-06-55,4.2
01-07-55,4
01-08-55,4.2
01-09-55,4.1
01-10-55,4.3
01-11-55,4.2
01-12-55,4.2
01-01-56,4
01-02-56,3.9
01-03-56,4.2
01-04-56,4
01-05-56,4.3
01-06-56,4.3
01-07-56,4.4
01-08-56,4.1
01-09-56,3.9
01-10-56,3.9
01-11-56,4.3
01-12-56,4.2
01-01-57,4.2
01-02-57,3.9
01-03-57,3.7
01-04-57,3.9
01-05-57,4.1
01-06-57,4.3
01-07-57,4.2
01-08-57,4.1
01-09-57,4.4
01-10-57,4.5
01-11-57,5.1
01-12-57,5.2
01-01-58,5.8
01-02-58,6.4
01-03-58,6.7
01-04-58,7.4
01-05-58,7.4
01-06-58,7.3
01-07-58,7.5
01-08-58,7.4
01-09-58,7.1
01-10-58,6.7
01-11-58,6.2
01-12-58,6.2
01-01-59,6
01-02-59,5.9
01-03-59,5.6
01-04-59,5.2
01-05-59,5.1
01-06-59,5
01-07-59,5.1
01-08-59,5.2
01-09-59,5.5
01-10-59,5.7
01-11-59,5.8
01-12-59,5.3
01-01-60,5.2
01-02-60,4.8
01-03-60,5.4
01-04-60,5.2
01-05-60,5.1
01-06-60,5.4
01-07-60,5.5
01-08-60,5.6
01-09-60,5.5
01-10-60,6.1
01-11-60,6.1
01-12-60,6.6
01-01-61,6.6
01-02-61,6.9
01-03-61,6.9
01-04-61,7
01-05-61,7.1
01-06-61,6.9
01-07-61,7
01-08-61,6.6
01-09-61,6.7
01-10-61,6.5
01-11-61,6.1
01-12-61,6
01-01-62,5.8
01-02-62,5.5
01-03-62,5.6
01-04-62,5.6
01-05-62,5.5
01-06-62,5.5
01-07-62,5.4
01-08-62,5.7
01-09-62,5.6
01-10-62,5.4
01-11-62,5.7
01-12-62,5.5
01-01-63,5.7
01-02-63,5.9
01-03-63,5.7
01-04-63,5.7
01-05-63,5.9
01-06-63,5.6
01-07-63,5.6
01-08-63,5.4
01-09-63,5.5
01-10-63,5.5
01-11-63,5.7
01-12-63,5.5
01-01-64,5.6
01-02-64,5.4
01-03-64,5.4
01-04-64,5.3
01-05-64,5.1
01-06-64,5.2
01-07-64,4.9
01-08-64,5
01-09-64,5.1
01-10-64,5.1
01-11-64,4.8
01-12-64,5
01-01-65,4.9
01-02-65,5.1
01-03-65,4.7
01-04-65,4.8
01-05-65,4.6
01-06-65,4.6
01-07-65,4.4
01-08-65,4.4
01-09-65,4.3
01-10-65,4.2
01-11-65,4.1
01-12-65,4
01-01-66,4
01-02-66,3.8
01-03-66,3.8
01-04-66,3.8
01-05-66,3.9
01-06-66,3.8
01-07-66,3.8
01-08-66,3.8
01-09-66,3.7
01-10-66,3.7
01-11-66,3.6
01-12-66,3.8
01-01-67,3.9
01-02-67,3.8
01-03-67,3.8
01-04-67,3.8
01-05-67,3.8
01-06-67,3.9
01-07-67,3.8
01-08-67,3.8
01-09-67,3.8
01-10-67,4
01-11-67,3.9
01-12-67,3.8
01-01-68,3.7
01-02-68,3.8
01-03-68,3.7
01-04-68,3.5
01-05-68,3.5
01-06-68,3.7
01-07-68,3.7
01-08-68,3.5
01-09-68,3.4
01-10-68,3.4
01-11-68,3.4
01-12-68,3.4
01-01-69,3.4
01-02-69,3.4
01-03-69,3.4
01-04-69,3.4
01-05-69,3.4
01-06-69,3.5
01-07-69,3.5
01-08-69,3.5
01-09-69,3.7
01-10-69,3.7
01-11-69,3.5
01-12-69,3.5
01-01-70,3.9
01-02-70,4.2
01-03-70,4.4
01-04-70,4.6
01-05-70,4.8
01-06-70,4.9
01-07-70,5
01-08-70,5.1
01-09-70,5.4
01-10-70,5.5
01-11-70,5.9
01-12-70,6.1
01-01-71,5.9
01-02-71,5.9
01-03-71,6
01-04-71,5.9
01-05-71,5.9
01-06-71,5.9
01-07-71,6
01-08-71,6.1
01-09-71,6
01-10-71,5.8
01-11-71,6
01-12-71,6
01-01-72,5.8
01-02-72,5.7
01-03-72,5.8
01-04-72,5.7
01-05-72,5.7
01-06-72,5.7
01-07-72,5.6
01-08-72,5.6
01-09-72,5.5
01-10-72,5.6
01-11-72,5.3
01-12-72,5.2
01-01-73,4.9
01-02-73,5
01-03-73,4.9
01-04-73,5
01-05-73,4.9
01-06-73,4.9
01-07-73,4.8
01-08-73,4.8
01-09-73,4.8
01-10-73,4.6
01-11-73,4.8
01-12-73,4.9
01-01-74,5.1
01-02-74,5.2
01-03-74,5.1
01-04-74,5.1
01-05-74,5.1
01-06-74,5.4
01-07-74,5.5
01-08-74,5.5
01-09-74,5.9
01-10-74,6
01-11-74,6.6
01-12-74,7.2
01-01-75,8.1
01-02-75,8.1
01-03-75,8.6
01-04-75,8.8
01-05-75,9
01-06-75,8.8
01-07-75,8.6
01-08-75,8.4
01-09-75,8.4
01-10-75,8.4
01-11-75,8.3
01-12-75,8.2
01-01-76,7.9
01-02-76,7.7
01-03-76,7.6
01-04-76,7.7
01-05-76,7.4
01-06-76,7.6
01-07-76,7.8
01-08-76,7.8
01-09-76,7.6
01-10-76,7.7
01-11-76,7.8
01-12-76,7.8
01-01-77,7.5
01-02-77,7.6
01-03-77,7.4
01-04-77,7.2
01-05-77,7
01-06-77,7.2
01-07-77,6.9
01-08-77,7
01-09-77,6.8
01-10-77,6.8
01-11-77,6.8
01-12-77,6.4
01-01-78,6.4
01-02-78,6.3
01-03-78,6.3
01-04-78,6.1
01-05-78,6
01-06-78,5.9
01-07-78,6.2
01-08-78,5.9
01-09-78,6
01-10-78,5.8
01-11-78,5.9
01-12-78,6
01-01-79,5.9
01-02-79,5.9
01-03-79,5.8
01-04-79,5.8
01-05-79,5.6
01-06-79,5.7
01-07-79,5.7
01-08-79,6
01-09-79,5.9
01-10-79,6
01-11-79,5.9
01-12-79,6
01-01-80,6.3
01-02-80,6.3
01-03-80,6.3
01-04-80,6.9
01-05-80,7.5
01-06-80,7.6
01-07-80,7.8
01-08-80,7.7
01-09-80,7.5
01-10-80,7.5
01-11-80,7.5
01-12-80,7.2
01-01-81,7.5
01-02-81,7.4
01-03-81,7.4
01-04-81,7.2
01-05-81,7.5
01-06-81,7.5
01-07-81,7.2
01-08-81,7.4
01-09-81,7.6
01-10-81,7.9
01-11-81,8.3
01-12-81,8.5
01-01-82,8.6
01-02-82,8.9
01-03-82,9
01-04-82,9.3
01-05-82,9.4
01-06-82,9.6
01-07-82,9.8
01-08-82,9.8
01-09-82,10.1
01-10-82,10.4
01-11-82,10.8
01-12-82,10.8
01-01-83,10.4
01-02-83,10.4
01-03-83,10.3
01-04-83,10.2
01-05-83,10.1
01-06-83,10.1
01-07-83,9.4
01-08-83,9.5
01-09-83,9.2
01-10-83,8.8
01-11-83,8.5
01-12-83,8.3
01-01-84,8
01-02-84,7.8
01-03-84,7.8
01-04-84,7.7
01-05-84,7.4
01-06-84,7.2
01-07-84,7.5
01-08-84,7.5
01-09-84,7.3
01-10-84,7.4
01-11-84,7.2
01-12-84,7.3
01-01-85,7.3
01-02-85,7.2
01-03-85,7.2
01-04-85,7.3
01-05-85,7.2
01-06-85,7.4
01-07-85,7.4
01-08-85,7.1
01-09-85,7.1
01-10-85,7.1
01-11-85,7
01-12-85,7
01-01-86,6.7
01-02-86,7.2
01-03-86,7.2
01-04-86,7.1
01-05-86,7.2
01-06-86,7.2
01-07-86,7
01-08-86,6.9
01-09-86,7
01-10-86,7
01-11-86,6.9
01-12-86,6.6
01-01-87,6.6
01-02-87,6.6
01-03-87,6.6
01-04-87,6.3
01-05-87,6.3
01-06-87,6.2
01-07-87,6.1
01-08-87,6
01-09-87,5.9
01-10-87,6
01-11-87,5.8
01-12-87,5.7
01-01-88,5.7
01-02-88,5.7
01-03-88,5.7
01-04-88,5.4
01-05-88,5.6
01-06-88,5.4
01-07-88,5.4
01-08-88,5.6
01-09-88,5.4
01-10-88,5.4
01-11-88,5.3
01-12-88,5.3
01-01-89,5.4
01-02-89,5.2
01-03-89,5
01-04-89,5.2
01-05-89,5.2
01-06-89,5.3
01-07-89,5.2
01-08-89,5.2
01-09-89,5.3
01-10-89,5.3
01-11-89,5.4
01-12-89,5.4
01-01-90,5.4
01-02-90,5.3
01-03-90,5.2
01-04-90,5.4
01-05-90,5.4
01-06-90,5.2
01-07-90,5.5
01-08-90,5.7
01-09-90,5.9
01-10-90,5.9
01-11-90,6.2
01-12-90,6.3
01-01-91,6.4
01-02-91,6.6
01-03-91,6.8
01-04-91,6.7
01-05-91,6.9
01-06-91,6.9
01-07-91,6.8
01-08-91,6.9
01-09-91,6.9
01-10-91,7
01-11-91,7
01-12-91,7.3
01-01-92,7.3
01-02-92,7.4
01-03-92,7.4
01-04-92,7.4
01-05-92,7.6
01-06-92,7.8
01-07-92,7.7
01-08-92,7.6
01-09-92,7.6
01-10-92,7.3
01-11-92,7.4
01-12-92,7.4
01-01-93,7.3
01-02-93,7.1
01-03-93,7
01-04-93,7.1
01-05-93,7.1
01-06-93,7
01-07-93,6.9
01-08-93,6.8
01-09-93,6.7
01-10-93,6.8
01-11-93,6.6
01-12-93,6.5
01-01-94,6.6
01-02-94,6.6
01-03-94,6.5
01-04-94,6.4
01-05-94,6.1
01-06-94,6.1
01-07-94,6.1
01-08-94,6
01-09-94,5.9
01-10-94,5.8
01-11-94,5.6
01-12-94,5.5
01-01-95,5.6
01-02-95,5.4
01-03-95,5.4
01-04-95,5.8
01-05-95,5.6
01-06-95,5.6
01-07-95,5.7
01-08-95,5.7
01-09-95,5.6
01-10-95,5.5
01-11-95,5.6
01-12-95,5.6
01-01-96,5.6
01-02-96,5.5
01-03-96,5.5
01-04-96,5.6
01-05-96,5.6
01-06-96,5.3
01-07-96,5.5
01-08-96,5.1
01-09-96,5.2
01-10-96,5.2
01-11-96,5.4
01-12-96,5.4
01-01-97,5.3
01-02-97,5.2
01-03-97,5.2
01-04-97,5.1
01-05-97,4.9
01-06-97,5
01-07-97,4.9
01-08-97,4.8
01-09-97,4.9
01-10-97,4.7
01-11-97,4.6
01-12-97,4.7
01-01-98,4.6
01-02-98,4.6
01-03-98,4.7
01-04-98,4.3
01-05-98,4.4
01-06-98,4.5
01-07-98,4.5
01-08-98,4.5
01-09-98,4.6
01-10-98,4.5
01-11-98,4.4
01-12-98,4.4
01-01-99,4.3
01-02-99,4.4
01-03-99,4.2
01-04-99,4.3
01-05-99,4.2
01-06-99,4.3
01-07-99,4.3
01-08-99,4.2
01-09-99,4.2
01-10-99,4.1
01-11-99,4.1
01-12-99,4
01-01-00,4
01-02-00,4.1
01-03-00,4
01-04-00,3.8
01-05-00,4
01-06-00,4
01-07-00,4
01-08-00,4.1
01-09-00,3.9
01-10-00,3.9
01-11-00,3.9
01-12-00,3.9
01-01-01,4.2
01-02-01,4.2
01-03-01,4.3
01-04-01,4.4
01-05-01,4.3
01-06-01,4.5
01-07-01,4.6
01-08-01,4.9
01-09-01,5
01-10-01,5.3
01-11-01,5.5
01-12-01,5.7
01-01-02,5.7
01-02-02,5.7
01-03-02,5.7
01-04-02,5.9
01-05-02,5.8
01-06-02,5.8
01-07-02,5.8
01-08-02,5.7
01-09-02,5.7
01-10-02,5.7
01-11-02,5.9
01-12-02,6
01-01-03,5.8
01-02-03,5.9
01-03-03,5.9
01-04-03,6
01-05-03,6.1
01-06-03,6.3
01-07-03,6.2
01-08-03,6.1
01-09-03,6.1
01-10-03,6
01-11-03,5.8
01-12-03,5.7
01-01-04,5.7
01-02-04,5.6
01-03-04,5.8
01-04-04,5.6
01-05-04,5.6
01-06-04,5.6
01-07-04,5.5
01-08-04,5.4
01-09-04,5.4
01-10-04,5.5
01-11-04,5.4
01-12-04,5.4
01-01-05,5.3
01-02-05,5.4
01-03-05,5.2
01-04-05,5.2
01-05-05,5.1
01-06-05,5
01-07-05,5
01-08-05,4.9
01-09-05,5
01-10-05,5
01-11-05,5
01-12-05,4.9
01-01-06,4.7
01-02-06,4.8
01-03-06,4.7
01-04-06,4.7
01-05-06,4.6
01-06-06,4.6
01-07-06,4.7
01-08-06,4.7
01-09-06,4.5
01-10-06,4.4
01-11-06,4.5
01-12-06,4.4
01-01-07,4.6
01-02-07,4.5
01-03-07,4.4
01-04-07,4.5
01-05-07,4.4
01-06-07,4.6
01-07-07,4.7
01-08-07,4.6
01-09-07,4.7
01-10-07,4.7
01-11-07,4.7
01-12-07,5
01-01-08,5
01-02-08,4.9
01-03-08,5.1
01-04-08,5
01-05-08,5.4
01-06-08,5.6
01-07-08,5.8
01-08-08,6.1
01-09-08,6.1
01-10-08,6.5
01-11-08,6.8
01-12-08,7.3
01-01-09,7.8
01-02-09,8.3
01-03-09,8.7
01-04-09,9
01-05-09,9.4
01-06-09,9.5
01-07-09,9.5
01-08-09,9.6
01-09-09,9.8
01-10-09,10
01-11-09,9.9
01-12-09,9.9
01-01-10,9.8
01-02-10,9.8
01-03-10,9.9
01-04-10,9.9
01-05-10,9.6
01-06-10,9.4
01-07-10,9.4
01-08-10,9.5
01-09-10,9.5
01-10-10,9.4
01-11-10,9.8
01-12-10,9.3
01-01-11,9.1
01-02-11,9
01-03-11,9
01-04-11,9.1
01-05-11,9
01-06-11,9.1
01-07-11,9
01-08-11,9
01-09-11,9
01-10-11,8.8
01-11-11,8.6
01-12-11,8.5
01-01-12,8.3
01-02-12,8.3
01-03-12,8.2
01-04-12,8.2
01-05-12,8.2
01-06-12,8.2
01-07-12,8.2
01-08-12,8.1
01-09-12,7.8
01-10-12,7.8
01-11-12,7.7
01-12-12,7.9
01-01-13,8
01-02-13,7.7
01-03-13,7.5
01-04-13,7.6
01-05-13,7.5
01-06-13,7.5
01-07-13,7.3
01-08-13,7.2
01-09-13,7.2
01-10-13,7.2
01-11-13,6.9
01-12-13,6.7
01-01-14,6.6
01-02-14,6.7
01-03-14,6.7
01-04-14,6.2
01-05-14,6.3
01-06-14,6.1
01-07-14,6.2
01-08-14,6.1
01-09-14,5.9
01-10-14,5.7
01-11-14,5.8
01-12-14,5.6
01-01-15,5.7
01-02-15,5.5
01-03-15,5.4
01-04-15,5.4
01-05-15,5.6
01-06-15,5.3
01-07-15,5.2
01-08-15,5.1
01-09-15,5
01-10-15,5
01-11-15,5.1
01-12-15,5
01-01-16,4.9
01-02-16,4.9
01-03-16,5
01-04-16,5
01-05-16,4.8
01-06-16,4.9
01-07-16,4.8
01-08-16,4.9
01-09-16,5
01-10-16,4.9
01-11-16,4.7
01-12-16,4.7
01-01-17,4.7
01-02-17,4.6
01-03-17,4.4
01-04-17,4.4
01-05-17,4.4
01-06-17,4.3
01-07-17,4.3
01-08-17,4.4
01-09-17,4.2
01-10-17,4.1
01-11-17,4.2
01-12-17,4.1
01-01-18,4.1
01-02-18,4.1
01-03-18,4
01-04-18,4
01-05-18,3.8
01-06-18,4
01-07-18,3.8
01-08-18,3.8
01-09-18,3.7
01-10-18,3.8
01-11-18,3.7
01-12-18,3.9
01-01-19,4
01-02-19,3.8
01-03-19,3.8
01-04-19,3.6
01-05-19,3.6
01-06-19,3.7
01-07-19,3.7
01-08-19,3.7
01-09-19,3.5
01-10-19,3.6
01-11-19,3.5
01-12-19,3.5
01-01-20,3.6
01-02-20,3.5
01-03-20,4.4
