Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,age70plus,18.9,16.8,14.6,8.5,22.5,10.7,11.5,28.9,3.2,1.9,4.7,16.3
1989:Q3,age55to69,35.5,32.6,27.6,24.4,36.4,38.3,34,34.8,13.5,13.2,11.6,28.6
1989:Q3,age40to54,32.4,33.3,35.9,35.5,30.4,37.6,38.4,23.9,39.3,39.4,38.3,43.6
1989:Q3,ageunder40,13.1,17.3,22,31.6,10.7,13.4,16,12.5,44,45.5,45.4,11.5
1989:Q4,age70plus,19.1,17,15.8,8.6,21.2,10.4,11.3,28.6,3.1,1.8,4.5,15.4
1989:Q4,age55to69,35.7,32.9,27.6,24.3,37.4,38.3,34.6,35.2,14.4,14.4,11.7,29.3
1989:Q4,age40to54,32.5,33.2,35.3,35.4,30.2,38,38.3,23.7,37.4,36.8,38,43.8
1989:Q4,ageunder40,12.7,17,21.3,31.7,11.2,13.2,15.8,12.4,45.2,47,45.7,11.5
1990:Q1,age70plus,19.5,17.3,15.4,8.9,22.5,10.9,12.3,28.9,2.9,1.7,4.2,14.7
1990:Q1,age55to69,35.5,32.6,27.7,24.4,35.8,37.9,34.4,35.3,14.3,14,12.2,30.8
1990:Q1,age40to54,32.4,33.2,35.7,35.3,30.2,38.3,37.8,23.6,38.6,38.6,37.8,42.7
1990:Q1,ageunder40,12.6,16.9,21.2,31.3,11.5,12.9,15.5,12.2,44.2,45.7,45.8,11.8
1990:Q2,age70plus,20.6,18.2,16.6,9,24.6,11.7,13.5,29.3,2.8,1.8,3.9,14
1990:Q2,age55to69,35,32.3,27.7,24.3,34.6,37.2,34.4,35,15.5,15.4,12.8,31.5
1990:Q2,age40to54,32.3,32.9,34.9,35.2,29.7,38.4,36.9,23.7,36.9,36.4,37.1,42.7
1990:Q2,ageunder40,12.2,16.6,20.8,31.5,11.1,12.7,15.2,12,44.8,46.3,46.2,11.8
1990:Q3,age70plus,21.3,18.7,15.8,9.9,27.8,12.5,15.2,30.2,2.7,1.6,4.2,12.8
1990:Q3,age55to69,34.6,31.8,27.9,24.3,30.6,36.8,33.2,34.9,14.5,14.5,11.8,31.2
1990:Q3,age40to54,32.1,33,35.5,35,30,38.5,36.7,23.4,38.9,38.8,38.2,44.4
1990:Q3,ageunder40,12,16.5,20.9,30.8,11.6,12.2,15,11.5,43.9,45.1,45.8,11.6
1990:Q4,age70plus,20.6,18.1,15.6,10.1,24.1,11.8,14.1,29.6,2.4,1.3,3.9,12.7
1990:Q4,age55to69,35.2,32.3,27.9,24.4,34,36.9,34.1,35.3,14.5,14.1,12.5,32.7
1990:Q4,age40to54,32.2,33.1,35.4,34.9,30.1,39.1,37.1,23.4,38.9,39.1,37.5,43.1
1990:Q4,ageunder40,11.9,16.4,21.1,30.7,11.8,12.2,14.7,11.6,44.3,45.5,46.1,11.5
1991:Q1,age70plus,19.5,17.1,16.4,10,18.7,10.5,11.9,28.6,2,1.1,3.2,12.1
1991:Q1,age55to69,36,33.2,27.9,24.3,38.9,37.2,35.8,35.8,15.4,14.8,14.1,33.4
1991:Q1,age40to54,32.6,33.2,34.8,34.8,30.3,39.9,37.9,23.6,37.1,37.2,36,42.6
1991:Q1,ageunder40,11.8,16.4,20.8,30.9,12.1,12.4,14.5,12.1,45.4,46.9,46.7,11.9
1991:Q2,age70plus,20.1,17.6,16.5,10.5,20.3,10.7,13,29.2,2,1.1,3.2,11.8
1991:Q2,age55to69,35.5,32.8,28,24.2,37.6,36.8,35.3,35.1,15.7,15.1,14.3,33.9
1991:Q2,age40to54,32.7,33.4,34.7,34.6,30.3,40.2,37.5,24,37.2,37.3,35.8,42.8
1991:Q2,ageunder40,11.6,16.3,20.8,30.7,11.8,12.3,14.2,11.8,45.1,46.4,46.8,11.5
1991:Q3,age70plus,19.8,17.4,15.8,10.8,19.9,10.4,13.2,29.3,2.1,1.3,3.1,12.4
1991:Q3,age55to69,35.6,32.8,28,24.4,38.4,36.5,35.5,34.7,15.3,14.4,14.6,35.3
1991:Q3,age40to54,32.7,33.6,35.1,34.5,30.3,40.7,37.3,24.2,39.1,40.2,35.2,41.1
1991:Q3,ageunder40,11.9,16.3,21.2,30.4,11.4,12.3,14,11.8,43.5,44.2,47.1,11.2
1991:Q4,age70plus,18.8,16.5,15.8,10.9,16,9.6,11.8,28.5,2.3,1.4,3,13.1
1991:Q4,age55to69,36.3,33.5,28.1,24.4,42.6,36.5,36.6,35,15.7,14.7,15.1,36.8
1991:Q4,age40to54,33.1,33.9,35.1,34.4,30.4,41.6,37.9,24.8,39.1,40.6,34.4,39
1991:Q4,ageunder40,11.8,16.1,21,30.4,11.1,12.3,13.7,11.8,42.9,43.4,47.5,11.1
1992:Q1,age70plus,19.3,17,16.6,11.4,16.4,9.9,12.6,28.9,2.6,1.9,2.9,12.4
1992:Q1,age55to69,35.5,32.9,27.9,24,41.8,35.9,36,33.9,16.4,15.7,15.1,35.4
1992:Q1,age40to54,33.4,34.2,34.5,34.4,30.8,42.2,37.9,25.6,39.1,40.4,34.2,41.1
1992:Q1,ageunder40,11.8,15.9,20.9,30.2,11,12,13.5,11.6,41.9,42,47.8,11.1
1992:Q2,age70plus,20,17.7,17.2,11.7,18,10.3,13.8,29.7,2.8,2.2,2.9,12.7
1992:Q2,age55to69,34.7,32.2,27.8,23.8,40.5,35.2,35.5,32.6,16.9,16.3,15.1,35.6
1992:Q2,age40to54,33.5,34.3,34,34.4,31,42.8,37.3,26.3,39.1,40.5,33.9,40.7
1992:Q2,ageunder40,11.8,15.8,21,30.2,10.5,11.7,13.4,11.4,41.1,40.9,48.1,11
1992:Q3,age70plus,19.7,17.3,16,11.9,17.7,10.2,14,30,2.7,2.1,2.9,12.4
1992:Q3,age55to69,34.6,32,27.9,24,40.9,34.7,35.5,31.7,16.1,15.3,15.2,35.6
1992:Q3,age40to54,33.9,34.9,34.8,34.3,31.3,43.6,37.3,26.9,41,43.1,33.6,41.3
1992:Q3,ageunder40,11.8,15.7,21.3,29.8,10.1,11.6,13.2,11.5,40.2,39.6,48.2,10.7
1992:Q4,age70plus,19.1,16.9,16.1,12.3,15.3,10.3,12.9,29.4,2.8,2.2,2.8,12.1
1992:Q4,age55to69,35.2,32.6,27.6,23.9,43.1,35.1,35.8,32.2,16,15.2,14.9,35.9
1992:Q4,age40to54,33.9,35,35,34.2,31.7,43.1,38.3,26.8,41.6,43.8,34.1,41.3
1992:Q4,ageunder40,11.8,15.6,21.4,29.6,10,11.5,13,11.6,39.7,38.9,48.1,10.7
1993:Q1,age70plus,19.8,17.5,18.6,12.6,15.5,10.5,12.8,29.1,3.1,2.7,2.4,12.5
1993:Q1,age55to69,34.8,32.5,27.1,23.2,42.5,35.3,35.5,32.6,17.8,17.3,15.3,36.8
1993:Q1,age40to54,34.1,34.7,33.5,34.4,32.2,42.7,38.9,27.3,38.7,39.8,34.2,40.2
1993:Q1,ageunder40,11.4,15.3,20.8,29.8,9.8,11.6,12.8,11.1,40.5,40.2,48.1,10.5
1993:Q2,age70plus,19.7,17.4,18.2,12.9,15.2,10.8,12.7,29.2,3,2.7,2.3,12.2
1993:Q2,age55to69,34.7,32.3,26.9,23.2,42.2,35.4,35,32.6,17.3,16.9,14.9,37.1
1993:Q2,age40to54,34.2,35,34,34.4,32.9,42.4,39.6,27.4,39.8,41.1,35,40.4
1993:Q2,ageunder40,11.3,15.2,20.8,29.5,9.8,11.5,12.7,10.9,39.8,39.4,47.8,10.3
1993:Q3,age70plus,19.6,17.3,17.5,13.2,15,11,12.6,29.2,2.9,2.5,2.3,12.8
1993:Q3,age55to69,34.7,32.3,26.8,23.3,42.1,35.4,34.6,32.4,16.8,16,14.5,38.9
1993:Q3,age40to54,34.4,35.3,34.7,34.4,33.3,42.1,40.2,27.6,41,42.6,35.8,38.5
1993:Q3,ageunder40,11.3,15.1,20.9,29.1,9.5,11.5,12.6,10.8,39.4,38.9,47.5,9.9
1993:Q4,age70plus,19.5,17.2,17.8,13.3,14.1,11.2,12.1,29.1,3,2.6,2.4,13.1
1993:Q4,age55to69,34.8,32.3,26.6,23.3,42.6,35.3,34.4,32.3,16.7,16.1,13.7,39.9
1993:Q4,age40to54,34.6,35.5,34.9,34.5,33.9,42.1,41.1,27.7,41.1,42.6,36.7,37.5
1993:Q4,ageunder40,11.2,15,20.8,29,9.4,11.4,12.4,10.9,39.1,38.6,47.2,9.5
1994:Q1,age70plus,20.6,18.1,19.3,13.7,15.8,11.9,13.3,29.1,3.1,2.7,2.3,12.7
1994:Q1,age55to69,34,31.7,26.3,22.8,40.3,35,33.1,32.7,17.5,17.3,13.2,40.2
1994:Q1,age40to54,34.9,35.5,34.1,34.6,34.7,41.8,41.3,28.3,39.5,40.1,37.7,37.6
1994:Q1,ageunder40,10.6,14.6,20.3,28.9,9.2,11.2,12.3,9.8,39.9,39.9,46.8,9.5
1994:Q2,age70plus,21.9,19.3,19.5,13.8,19.2,12.9,15.4,30.1,3.2,2.8,2.5,12.3
1994:Q2,age55to69,32.9,30.7,26.1,22.7,37.2,34.5,31.8,31.7,17.4,17.5,12.4,40.3
1994:Q2,age40to54,34.8,35.5,34.2,34.7,35,41.4,40.6,28.5,39.9,40.4,38.6,37.9
1994:Q2,ageunder40,10.4,14.5,20.2,28.7,8.6,11.2,12.2,9.7,39.5,39.3,46.5,9.4
1994:Q3,age70plus,22.1,19.4,18.8,13.8,20.5,13.4,16.2,30.3,3.2,2.8,2.5,11.8
1994:Q3,age55to69,32.7,30.5,26,23,36,34.2,31.4,31.5,16.7,16.7,11.9,40.4
1994:Q3,age40to54,34.7,35.7,34.9,34.7,35.4,41.2,40.5,28.7,41.4,42.3,39.2,38.5
1994:Q3,ageunder40,10.4,14.4,20.3,28.6,8.1,11.2,11.9,9.6,38.7,38.1,46.4,9.3
1994:Q4,age70plus,23,20.2,18.8,13.9,22.9,14.4,17.8,30.7,3.3,2.9,2.9,12.1
1994:Q4,age55to69,32.1,29.9,25.8,23,33.9,33.6,30.6,31.1,16.4,16.6,10.7,41.5
1994:Q4,age40to54,34.6,35.7,35,34.7,35.7,40.9,40.1,28.9,42.2,43.2,40.3,37.3
1994:Q4,ageunder40,10.3,14.2,20.4,28.4,7.5,11.1,11.5,9.3,38,37.3,46.2,9.2
1995:Q1,age70plus,23.2,20.3,18.9,13.6,23.7,14.5,18.3,30.4,3.2,3,2.4,11.2
1995:Q1,age55to69,32.1,29.9,25.8,23.1,33.8,33.5,30.9,31.1,16.6,16.7,11.4,41.2
1995:Q1,age40to54,34.7,35.7,35.1,34.7,35.7,40.7,39.8,29.3,42.2,43.3,39.8,38.3
1995:Q1,ageunder40,10.1,14,20.2,28.5,6.9,11.3,11,9.2,37.9,37.1,46.4,9.3
1995:Q2,age70plus,22.2,19.5,17.2,13.4,22.9,14.3,17.8,29.6,3,2.7,2.2,10.6
1995:Q2,age55to69,32.9,30.5,26.3,23.6,34.8,33.6,32,31.5,15.8,15.4,11.7,41.6
1995:Q2,age40to54,34.8,36.1,36.5,34.6,35.8,40.6,40.1,29.2,43.9,45.7,39.5,38.3
1995:Q2,ageunder40,10,13.9,20,28.4,6.5,11.4,10.1,9.8,37.3,36.1,46.6,9.5
1995:Q3,age70plus,21.2,18.6,16.2,13.1,21.4,14,16.8,28.1,2.9,2.7,2.2,10.9
1995:Q3,age55to69,34,31.3,26.7,23.9,36.6,34,33.6,32.5,15.5,14.9,11.7,42.7
1995:Q3,age40to54,35,36.4,37.5,34.5,35.9,40.5,40.7,29.2,44.9,47.4,39.2,36.9
1995:Q3,ageunder40,9.8,13.7,19.7,28.4,6.1,11.6,8.8,10.2,36.7,35.1,47,9.5
1995:Q4,age70plus,21.1,18.5,16.6,13.2,20.6,13.6,16.2,28.7,3,2.6,2.6,10.9
1995:Q4,age55to69,33.8,31.2,26.5,24,37.2,34,32.9,31.8,15.3,15,11.6,40
1995:Q4,age40to54,35.1,36.5,37.2,34.8,35.8,40.7,40.9,29.4,44.6,46.8,39.6,39.1
1995:Q4,ageunder40,9.9,13.8,19.8,28,6.5,11.6,10,10.1,37,35.7,46.2,10
1996:Q1,age70plus,20.9,18.4,17.1,13.2,19.8,13.3,15.3,28.7,3.1,2.6,2.5,13.2
1996:Q1,age55to69,33.8,31.3,26.3,24.1,37.5,34.1,32.6,31.9,15.9,15.4,12.3,41.1
1996:Q1,age40to54,35.3,36.5,36.9,35.1,35.9,41,41.3,29.4,43.7,45.6,39.5,36.9
1996:Q1,ageunder40,9.9,13.8,19.7,27.6,6.8,11.6,10.8,10,37.3,36.4,45.7,8.9
1996:Q2,age70plus,20.9,18.4,16.9,13.2,19.8,13.2,15.2,28.9,3.2,2.6,2.7,13.4
1996:Q2,age55to69,33.7,31.2,26.1,24.3,37.4,34.1,32.2,31.7,15.7,15.2,12.4,39
1996:Q2,age40to54,35.3,36.6,36.9,35.3,35.8,41,41.3,29.6,44.3,46.3,39.6,38.2
1996:Q2,ageunder40,10.1,13.9,20.1,27.2,7,11.6,11.3,9.8,36.8,35.9,45.3,9.3
1996:Q3,age70plus,21.1,18.5,17,13.3,20.3,13.2,15.4,29.2,3.3,2.7,2.9,13.7
1996:Q3,age55to69,33.5,31,26,24.4,36.6,34.1,31.7,31.5,15.7,15.3,12.4,37.3
1996:Q3,age40to54,35.2,36.5,36.8,35.6,35.9,41,41.1,29.3,44.5,46.6,39.8,39.5
1996:Q3,ageunder40,10.2,14,20.3,26.7,7.2,11.6,11.8,10,36.5,35.5,44.9,9.5
1996:Q4,age70plus,21,18.5,18,13.1,20.1,12.7,14.9,28.8,3.4,2.8,3,14.7
1996:Q4,age55to69,33.7,31.2,25.9,24.5,37,34.5,32,31.8,16.4,16.2,12.9,36.7
1996:Q4,age40to54,35.1,36.3,36.1,35.8,35.7,41,40.9,29.2,43.3,44.9,39.4,39.7
1996:Q4,ageunder40,10.2,14,20,26.5,7.2,11.9,12.1,10.2,36.9,36.1,44.7,8.9
1997:Q1,age70plus,21.2,18.7,18.4,13.1,20.6,12.7,15.1,28.9,3.5,2.9,2.8,15
1997:Q1,age55to69,33.4,31.1,26,24.7,36.3,34.5,31.6,31.8,16.9,16.7,13.5,35.5
1997:Q1,age40to54,35.2,36.3,35.9,36.1,35.8,40.9,40.8,29.3,42.9,44.4,39.3,40.1
1997:Q1,ageunder40,10.1,13.9,19.8,26.2,7.4,11.8,12.5,10,36.7,36,44.4,9.5
1997:Q2,age70plus,20.5,18.1,18.1,12.4,19.9,12.4,14,28.2,3.5,2.9,2.4,15.5
1997:Q2,age55to69,34.2,31.8,26.1,25.2,38.2,34.7,33.2,31.6,17.2,16.5,15.1,34.9
1997:Q2,age40to54,35,36.1,36.1,36.2,34.9,40.8,40.1,29.4,43,45.1,37.7,39.9
1997:Q2,ageunder40,10.3,13.9,19.8,26.2,7.1,12.1,12.7,10.8,36.4,35.5,44.8,9.7
1997:Q3,age70plus,20,17.7,17.7,12.1,19.3,12.1,13.4,27.9,3.5,2.9,2.4,17.2
1997:Q3,age55to69,34.8,32.4,26.3,25.7,39.2,35.1,33.8,31.9,17.4,16.5,15.8,35.5
1997:Q3,age40to54,34.9,36.1,36.4,36.3,34.5,40.6,39.8,29.2,43.2,45.7,37.1,38.7
1997:Q3,ageunder40,10.4,13.9,19.6,25.9,7.1,12.2,12.9,11.1,35.9,34.9,44.8,8.6
1997:Q4,age70plus,20.3,18,18.9,12,19.4,12.1,13.3,27.8,3.8,3.2,2.5,16.9
1997:Q4,age55to69,34.6,32.3,26.4,25.7,38.8,35.1,33.7,32.1,18.1,17.8,15.7,33.7
1997:Q4,age40to54,34.8,35.9,35.9,36.7,34.6,40.6,39.7,28.7,42.3,44.3,37.2,39.9
1997:Q4,ageunder40,10.3,13.8,18.9,25.7,7.3,12.2,13.3,11.3,35.8,34.8,44.5,9.4
1998:Q1,age70plus,19.4,17.3,18.8,11.2,18.4,11.8,11.7,26.6,3.8,3.3,1.9,17.2
1998:Q1,age55to69,35.4,33.2,26.5,26.3,40.4,35.5,35.4,32.7,18.7,17.9,17.5,32.9
1998:Q1,age40to54,34.8,35.8,36.1,36.8,34,40.4,39.2,28.9,42.3,44.9,35.6,40.2
1998:Q1,ageunder40,10.4,13.8,18.6,25.8,7.2,12.4,13.6,11.7,35.2,33.9,45,9.7
1998:Q2,age70plus,19.4,17.3,19.2,10.9,18.5,11.8,11.6,26.1,3.9,3.4,2,18
1998:Q2,age55to69,35.6,33.3,26.5,26.5,40.1,35.7,35.5,33.4,19,18.3,17.5,32.6
1998:Q2,age40to54,34.7,35.7,36,37.1,34,40.2,38.8,29,42.1,44.6,35.6,40
1998:Q2,ageunder40,10.4,13.7,18.3,25.5,7.4,12.4,14.1,11.5,35,33.7,44.8,9.4
1998:Q3,age70plus,19.7,17.5,17.9,11.6,19.6,12,13.2,26.4,3.8,3.2,2.5,17.7
1998:Q3,age55to69,35.2,32.8,26.7,26.7,37.4,35.8,33.1,34.8,17.8,17.3,16.2,30.7
1998:Q3,age40to54,34.7,36,37.1,37.3,35,40.1,38.9,28.5,44.4,47.1,37.4,41.8
1998:Q3,ageunder40,10.4,13.7,18.3,24.4,8,12.1,14.8,10.3,34,32.4,44,9.7
1998:Q4,age70plus,18.5,16.5,18.8,10.5,17.4,11.2,9.8,25.1,3.8,3.3,2,17.3
1998:Q4,age55to69,36.1,33.8,26.5,26.8,40.9,35.7,37.6,33.6,18.8,18.1,17.9,31.2
1998:Q4,age40to54,35,36,36.6,37.5,34,40.9,39.1,28.8,42.6,45.3,35.3,41.5
1998:Q4,ageunder40,10.4,13.7,18,25.2,7.7,12.1,13.6,12.5,34.8,33.3,44.8,9.9
1999:Q1,age70plus,18.4,16.4,18.2,10.4,18,11.2,10,24.9,3.6,3.1,1.8,17.8
1999:Q1,age55to69,35.9,33.6,26.5,26.8,40.6,35.3,38.7,32.8,18.6,17.6,18.4,32
1999:Q1,age40to54,35.4,36.4,37.1,37.6,33.8,41.5,38.6,30,42.9,45.9,34.8,41
1999:Q1,ageunder40,10.2,13.6,18.1,25.1,7.5,12,12.7,12.3,34.9,33.4,45,9.3
