Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1999:Q2,age70plus,18.2,16.3,18.5,10.1,17.7,11.1,9.5,24.6,3.7,3.1,1.7,18.6
1999:Q2,age55to69,36.1,33.8,26.5,26.8,41.7,35,40.5,32,19,17.8,18.8,34
1999:Q2,age40to54,35.7,36.6,37.1,37.8,33.3,42.1,38.2,31,42.1,45.1,34.3,38.6
1999:Q2,ageunder40,9.9,13.4,17.9,25.3,7.3,11.8,11.8,12.5,35.2,33.9,45.3,8.8
1999:Q3,age70plus,19.1,16.9,17.8,10.7,19.2,11.4,12.2,25.9,3.7,3,2,18.9
1999:Q3,age55to69,35.2,32.9,26.5,26.5,40.1,34.6,38.4,31,18.3,17.3,17.7,34.5
1999:Q3,age40to54,35.9,36.9,37.7,38.1,33.4,42.5,38,31.1,43.2,46.2,35.5,38.5
1999:Q3,ageunder40,9.8,13.3,17.9,24.7,7.4,11.5,11.3,12.1,34.8,33.5,44.7,8.1
1999:Q4,age70plus,18.6,16.6,18.2,9.8,18,11.2,10.8,25.9,4,3.3,1.7,20.4
1999:Q4,age55to69,36,33.7,26.4,26.7,42.6,34.4,41.4,29.6,19.2,17.7,18.8,37.1
1999:Q4,age40to54,35.5,36.5,37.7,38.2,32.4,42.8,37.2,30.1,42.5,46.1,34,35
1999:Q4,ageunder40,10,13.2,17.7,25.2,7,11.5,10.7,14.4,34.4,32.9,45.5,7.5
2000:Q1,age70plus,18.6,16.7,18,9.8,18.4,11.4,11.9,25.5,4.4,3.6,1.6,22
2000:Q1,age55to69,36,33.8,26.4,26.7,42.8,34.2,41.5,30,19.5,17.6,19,40.1
2000:Q1,age40to54,35.8,36.7,38.1,38.4,32,43.1,36.4,31.8,42.8,47.1,33.8,30.8
2000:Q1,ageunder40,9.6,12.8,17.6,25.1,6.8,11.3,10.3,12.7,33.3,31.7,45.6,7
2000:Q2,age70plus,19.5,17.4,18.1,10.1,19.9,11.9,13.9,26,4.4,3.6,1.8,21.6
2000:Q2,age55to69,35.1,32.9,26.2,26.5,41,33.8,40.3,29.5,19.2,17.6,18.3,39.2
2000:Q2,age40to54,36,37,38.2,38.6,32.1,43.3,35.8,32.5,43.2,47.2,34.5,32.5
2000:Q2,ageunder40,9.4,12.7,17.4,24.8,6.9,11,10,12,33.2,31.6,45.3,6.7
2000:Q3,age70plus,19.6,17.5,17.4,10.3,20.3,11.9,14.6,26.6,4.4,3.6,2.1,21.8
2000:Q3,age55to69,34.9,32.7,26.3,26.5,40.6,33.7,39.8,28.9,18.6,17,17.7,39.5
2000:Q3,age40to54,36,37.1,38.9,38.7,32,43.6,35.9,31.9,44.2,48.5,35.1,32.4
2000:Q3,ageunder40,9.5,12.7,17.5,24.5,7,10.7,9.7,12.6,32.9,31,45.1,6.3
2000:Q4,age70plus,20.5,18.3,18,10.9,21.8,12.2,16.1,27.1,4.3,3.6,2.6,20.5
2000:Q4,age55to69,34,31.8,26.2,26.1,38.3,33.5,38.2,29.4,18.2,17.4,16.2,37.1
2000:Q4,age40to54,36.1,37.3,38.7,39,32.5,43.9,36.2,31.3,44.1,47.4,36.8,35.9
2000:Q4,ageunder40,9.3,12.7,17.2,24.1,7.4,10.4,9.5,12.2,33.4,31.6,44.4,6.4
2001:Q1,age70plus,20.9,18.5,18.4,11.7,22.1,12.2,16.7,27.2,4.2,3.6,2.9,19.4
2001:Q1,age55to69,33.5,31.2,25.9,25.7,36.8,33.5,37.1,30.4,17.7,17.5,14.9,34.8
2001:Q1,age40to54,36.4,37.6,38.6,39.2,33.1,44.4,37.1,31,44.7,47.1,38.8,39.8
2001:Q1,ageunder40,9.2,12.6,17,23.4,8,9.8,9.2,11.3,33.4,31.8,43.4,5.9
2001:Q2,age70plus,20.2,17.9,18.3,11.5,20.6,11.8,15.2,26.5,4,3.4,2.7,19.4
2001:Q2,age55to69,34.3,32,26,25.8,38.4,33.8,38.9,31.1,17.8,17.3,15.6,35.3
2001:Q2,age40to54,36.6,37.7,38.8,39.2,32.8,44.7,37.4,31.3,44.5,46.9,38.4,39.7
2001:Q2,ageunder40,8.9,12.4,16.9,23.5,8.2,9.6,8.5,11.1,33.8,32.4,43.3,5.6
2001:Q3,age70plus,20.7,18.2,17.8,12.4,21.6,12.1,16.4,27.2,4.4,3.5,3.2,21.4
2001:Q3,age55to69,33.9,31.4,26.1,25.5,36.1,33.9,37.4,32.1,17.5,17,13.9,38.9
2001:Q3,age40to54,36.7,38,39.2,39.3,33.4,45,38,30.6,45.6,48.1,41,34.4
2001:Q3,ageunder40,8.8,12.3,16.9,22.8,8.9,9.1,8.2,10.2,32.5,31.4,41.8,5.3
2001:Q4,age70plus,20.2,17.8,18,12.3,19.6,11.8,14.3,27.5,3.9,3.1,3.4,19.9
2001:Q4,age55to69,34.7,32.2,26.4,25.9,38.6,34.6,39.1,31,17.4,17.1,14.8,36.6
2001:Q4,age40to54,36.3,37.5,38.8,38.9,33.3,44.6,38.4,29.4,44.6,46.8,39.4,38.5
2001:Q4,ageunder40,8.8,12.5,16.9,22.9,8.5,8.9,8.2,12.1,34.1,32.9,42.4,5
2002:Q1,age70plus,20.3,18,18.3,12.7,19.6,11.9,14.5,27.8,4.2,3.4,3.6,20
2002:Q1,age55to69,34.9,32.4,26.6,26,38.7,35.3,38.8,31.4,18,17.8,15.2,36.8
2002:Q1,age40to54,36,37.3,38.3,38.6,33.5,44,38.3,29.2,44.3,46.5,38.9,38.4
2002:Q1,ageunder40,8.7,12.4,16.8,22.7,8.2,8.7,8.4,11.7,33.6,32.3,42.3,4.8
2002:Q2,age70plus,21,18.5,18.5,13.8,20.5,12.5,16.1,27.6,4.4,3.6,4.5,19.5
2002:Q2,age55to69,34.8,32.3,27,25.9,37.2,35.8,36.6,32.9,18,18.4,13.9,36.4
2002:Q2,age40to54,36.2,37.4,37.8,38.3,34.1,43.5,38.5,30.7,44.4,46,40.5,39.8
2002:Q2,ageunder40,8,11.8,16.7,22,8.1,8.3,8.8,8.8,33.2,32,41.1,4.3
2002:Q3,age70plus,21.9,19.1,17.8,14.9,22.2,13.1,17.7,29,4.4,3.4,5.4,19.2
2002:Q3,age55to69,34.5,31.8,27.4,25.9,34.4,36.3,34.4,32.8,17.3,18,12.5,36.2
2002:Q3,age40to54,35.8,37.3,38,37.9,35.1,42.9,38.8,29.5,45.3,46.5,42.3,40.7
2002:Q3,ageunder40,7.9,11.9,16.8,21.2,8.3,7.8,9.2,8.7,33,32.1,39.8,3.9
2002:Q4,age70plus,21.7,18.9,17.3,15,21.4,13.2,16.9,29.6,4.4,3.3,5.5,19.2
2002:Q4,age55to69,34.9,32.2,27.8,26.3,35.5,37,35,32.1,17.4,17.9,13.5,37.6
2002:Q4,age40to54,35.3,36.9,37.9,37.5,35.1,42.2,38.8,28.4,45.3,46.9,41.2,39.5
2002:Q4,ageunder40,8.1,12,17,21.2,8,7.6,9.3,9.8,32.9,31.9,39.8,3.7
2003:Q1,age70plus,22.1,19.3,17.8,15.5,22.1,13.4,17.3,29.8,4.5,3.4,5.7,20.2
2003:Q1,age55to69,35,32.3,28,26.4,34.5,37.7,34.4,32.8,18.1,18.4,13.9,39.4
2003:Q1,age40to54,35,36.5,37.3,37.1,35.5,41.5,38.7,28.2,44.5,45.9,41.1,36.8
2003:Q1,ageunder40,7.9,11.9,16.9,20.9,7.8,7.4,9.6,9.2,33,32.3,39.3,3.5
2003:Q2,age70plus,21.8,19,17.8,15.3,21.1,13.3,16.5,29.7,4.7,3.4,5.5,23.6
2003:Q2,age55to69,35.8,33.1,28.3,26.9,36.7,38.5,35.6,33.2,19.1,18.7,15.4,45.9
2003:Q2,age40to54,34.7,36.1,37,36.6,34.9,40.8,38.2,28.1,43.4,45.7,39.4,26.8
2003:Q2,ageunder40,7.7,11.8,16.9,21.1,7.3,7.5,9.7,9.1,32.7,32.2,39.7,3.7
2003:Q3,age70plus,21.6,18.8,17.2,15.6,20.6,13.4,16.2,30,4.8,3.5,5.8,23.1
2003:Q3,age55to69,36.4,33.5,28.6,27.3,37.5,39.2,35.7,33.2,19,18.6,15.8,46
2003:Q3,age40to54,34.3,35.9,37.1,36.2,34.9,40.1,38.1,27.7,44.2,46.7,38.9,27.4
2003:Q3,ageunder40,7.8,11.8,17.1,20.9,7.1,7.3,9.9,9.1,32.1,31.3,39.5,3.6
2003:Q4,age70plus,21.3,18.6,16.9,15.4,19.7,13.3,15.4,30.5,4.6,3.4,5.7,22.3
2003:Q4,age55to69,37.1,34.2,29,27.8,39.1,40,36.8,32.5,19,18.4,17,42.3
2003:Q4,age40to54,33.8,35.5,37.2,35.7,34.5,39.3,37.6,27,44.1,46.7,37.5,30.5
2003:Q4,ageunder40,7.9,11.8,17,21,6.7,7.3,10.2,10.1,32.4,31.5,39.8,4.8
2004:Q1,age70plus,21.3,18.7,17,15.6,19.4,13.4,15.3,30.1,4.7,3.4,5.8,23.2
2004:Q1,age55to69,37.6,34.7,29.1,28.1,39.6,40.8,36.7,34.4,19.3,18.6,17.6,44.6
2004:Q1,age40to54,33.4,35,36.8,35.4,34.5,38.6,37.4,26.7,43.8,46.6,37,27.5
2004:Q1,ageunder40,7.7,11.5,17,20.9,6.6,7.1,10.5,8.8,32.2,31.4,39.6,4.7
2004:Q2,age70plus,21.1,18.5,16.3,15.8,19.4,13.5,15.1,30.3,4.8,3.4,6,24.1
2004:Q2,age55to69,37.9,34.9,29.3,28.5,39.2,41.6,36.5,34.5,19.2,18.2,18,46.6
2004:Q2,age40to54,33.2,35,37.1,35,34.9,37.9,37.4,26.6,44.5,47.8,36.5,24.8
2004:Q2,ageunder40,7.8,11.6,17.2,20.7,6.5,7,11,8.6,31.5,30.5,39.5,4.6
2004:Q3,age70plus,21.3,18.7,16.5,16.3,19.9,13.8,15.5,30.5,4.8,3.5,6.4,24.2
2004:Q3,age55to69,37.9,35,29.6,28.6,38.6,42.4,35.8,34.7,19.5,18.6,17.9,48.8
2004:Q3,age40to54,33.1,34.9,37.1,34.7,35.2,37.1,37.1,26.8,44.1,47.3,36.3,22.9
2004:Q3,ageunder40,7.6,11.4,16.8,20.4,6.4,6.7,11.7,8,31.6,30.7,39.4,4.1
2004:Q4,age70plus,21.3,18.7,16.4,15.6,20.2,13.7,15.6,30.9,4.9,3.5,6,26
2004:Q4,age55to69,38.1,35.2,29.6,29.1,39.5,42.3,36.6,34.5,20.1,19,18.8,50.7
2004:Q4,age40to54,32.7,34.4,36.9,34.5,34.3,37.1,36.7,25.2,43.7,47.2,35.9,19.3
2004:Q4,ageunder40,7.9,11.6,17,20.8,6,6.9,11.2,9.3,31.3,30.4,39.3,3.9
2005:Q1,age70plus,21.6,18.9,16.6,15.4,21.1,13.7,16.4,30.4,4.5,3.2,5.6,26.6
2005:Q1,age55to69,38.1,35.3,29.7,29.3,39.1,42.2,36.3,35.6,20.6,19.4,19.3,51.9
2005:Q1,age40to54,32.9,34.5,36.7,34.4,34.1,37.2,36.5,26.2,42.9,46,36.2,18.2
2005:Q1,ageunder40,7.5,11.4,17.1,20.9,5.8,6.8,10.8,7.8,32,31.5,38.8,3.4
2005:Q2,age70plus,21.8,19.1,17,15.1,21.6,13.7,16.7,30.4,4.5,3.2,5.4,27
2005:Q2,age55to69,38,35.4,29.8,29.4,39.1,42.2,36.4,35.9,21.4,20.5,19.7,50.9
2005:Q2,age40to54,32.8,34.3,36.3,34.4,33.8,37.3,36.3,25.8,42,44.6,36.3,18.7
2005:Q2,ageunder40,7.3,11.3,16.9,21.1,5.6,6.8,10.6,7.9,32.1,31.7,38.6,3.4
2005:Q3,age70plus,21.8,19,16.8,14.8,21.8,13.5,16.8,30.4,4.4,3.1,5.2,27.2
2005:Q3,age55to69,38.1,35.5,29.8,29.7,39.5,42.1,36.7,36,21.6,20.7,20.1,50.4
2005:Q3,age40to54,32.7,34.2,36.4,34.2,33.4,37.4,36,25.4,42,44.5,36.2,19.1
2005:Q3,ageunder40,7.4,11.3,16.9,21.3,5.4,6.9,10.5,8.2,32.1,31.6,38.6,3.3
2005:Q4,age70plus,21.9,19,16.7,14.5,22.3,13.5,17.1,30.6,4.3,3.1,5.1,26.9
2005:Q4,age55to69,38,35.4,29.9,30,39.2,42.1,36.8,35.6,21.7,21,20.4,48.3
2005:Q4,age40to54,32.6,34.1,36.4,34.1,33.2,37.5,35.8,25,42.2,44.6,36.1,21.4
2005:Q4,ageunder40,7.6,11.5,17,21.4,5.3,6.9,10.4,8.8,31.8,31.2,38.4,3.4
2006:Q1,age70plus,21.6,18.8,16.9,14.1,21.6,13.3,17.1,29.4,4.4,3.3,4.8,27.6
2006:Q1,age55to69,38.7,36.2,30.2,30.2,40.8,42.1,37.3,37.3,22.6,22,20.9,47.9
2006:Q1,age40to54,32.6,34,36.2,34.1,32.5,37.7,35.4,26,41.4,43.7,35.8,20.8
2006:Q1,ageunder40,7.1,11,16.8,21.7,5.1,7,10.2,7.3,31.6,31.1,38.5,3.7
2006:Q2,age70plus,21.6,18.7,16.7,14,22.3,13.2,17.4,28.8,4.3,3.2,4.7,27.8
2006:Q2,age55to69,38.8,36.2,30.3,30.4,39.9,42.1,37.3,38.1,22.7,22.2,21,47.1
2006:Q2,age40to54,32.8,34.2,36.1,34,32.6,37.8,35.1,26.9,41.4,43.6,36.1,21.2
2006:Q2,ageunder40,6.8,10.9,16.8,21.7,5.2,6.9,10.1,6.1,31.5,31.1,38.2,3.8
2006:Q3,age70plus,21.5,18.6,16.4,13.5,22.3,13,17.3,29.1,4.2,3.1,4.5,28.3
2006:Q3,age55to69,38.9,36.3,30.5,30.7,40.1,42,37.9,37.6,22.8,22.2,21,47.1
2006:Q3,age40to54,32.5,34,36.2,33.8,32.4,38,34.8,25.9,41.5,43.8,36,20.5
2006:Q3,ageunder40,7.1,11.1,17,21.9,5.2,7,10.1,7.4,31.5,31,38.4,4
2006:Q4,age70plus,21.2,18.4,16.3,13.1,21.6,12.7,16.9,29.4,4.3,3.1,4.4,28.7
2006:Q4,age55to69,39.1,36.5,30.8,30.9,41.1,41.9,38.7,36.5,23.3,22.6,21.3,47.4
2006:Q4,age40to54,32.4,33.8,36.1,33.7,31.9,38.3,34.5,25.2,41,43.4,35.6,19.2
2006:Q4,ageunder40,7.3,11.3,16.9,22.2,5.3,7,10,8.8,31.4,30.9,38.7,4.6
2007:Q1,age70plus,21,18.2,16.5,12.9,21.2,12.6,17,28,4.3,3.2,4.2,29.3
2007:Q1,age55to69,39.7,37.1,31.1,31,41.7,41.9,39,38.4,23.8,23.4,21.5,46.5
2007:Q1,age40to54,32.5,33.9,35.8,33.7,31.6,38.6,34.2,26.8,40.6,42.7,35.7,20
2007:Q1,ageunder40,6.8,10.8,16.7,22.4,5.4,7,9.9,6.8,31.2,30.6,38.6,4.2
2007:Q2,age70plus,20.7,18,16.5,12.5,20.9,12.3,16.7,27.4,4.4,3.2,4,30.8
2007:Q2,age55to69,40.1,37.5,31.4,31.2,42.2,41.8,39.9,38.8,24.4,23.9,21.8,48.4
2007:Q2,age40to54,32.6,33.8,35.5,33.6,31.3,38.9,33.7,27.3,40,42.2,35.4,16.8
2007:Q2,ageunder40,6.6,10.7,16.6,22.7,5.6,7,9.7,6.4,31.2,30.7,38.8,4.1
2007:Q3,age70plus,20.6,17.9,16.4,12.3,20.8,12.1,16.6,27.3,4.3,3.2,4.1,30
2007:Q3,age55to69,40.3,37.6,31.6,31.3,42.1,41.7,40.5,38.8,24.4,24.1,21.5,46.1
2007:Q3,age40to54,32.4,33.7,35.3,33.5,31.2,39.2,33.3,27.1,39.9,41.9,35.7,19.3
2007:Q3,ageunder40,6.6,10.8,16.8,22.8,5.9,7,9.6,6.8,31.4,30.8,38.7,4.6
2007:Q4,age70plus,20.9,18.1,16.7,12.5,20.9,12,16.6,27.7,4.5,3.3,4.3,29.4
2007:Q4,age55to69,40.6,37.9,31.9,31.4,41.7,42.3,40.6,39.3,24.8,24.6,21,47.6
2007:Q4,age40to54,31.9,33.3,35.2,33.6,31.6,38.7,33.4,25.1,39.7,41.6,36.2,18.4
2007:Q4,ageunder40,6.6,10.8,16.2,22.5,5.9,7,9.4,7.9,31,30.5,38.5,4.5
2008:Q1,age70plus,20.6,17.8,16.5,13,20.7,11.9,16.6,26.1,4.7,3.5,4.5,29.1
2008:Q1,age55to69,41.7,38.7,32.4,31.3,41.1,43,40.8,42.9,24.8,24.6,20.3,49.3
2008:Q1,age40to54,32,33.4,35.4,33.8,32.2,38.3,33.6,25.8,40,41.9,37.3,17.2
2008:Q1,ageunder40,5.7,10,15.6,21.9,6.1,6.8,9,5.2,30.4,30,37.9,4.4
2008:Q2,age70plus,20.4,17.6,16.3,13.2,20.7,11.8,16.8,25.3,4.9,3.8,4.7,27.6
2008:Q2,age55to69,42.4,39.2,32.8,31.4,40.9,43.5,41.2,44,24.4,24.4,20,46.4
2008:Q2,age40to54,31.8,33.5,35.5,33.8,32.4,37.9,33.3,26.8,41.5,43.3,37.6,22.2
2008:Q2,ageunder40,5.4,9.6,15.4,21.5,6.1,6.8,8.7,3.8,29.3,28.4,37.7,3.9
2008:Q3,age70plus,20.8,17.9,16.6,13.7,22,12.2,17.5,24.6,5.1,3.8,5,27.7
2008:Q3,age55to69,42.6,39.3,33.1,31.4,38.8,43.7,40.8,45.2,24.7,24.6,19.3,50.3
2008:Q3,age40to54,31.7,33.5,35.2,33.9,33,37.5,33.1,27.1,40.9,42.9,38.6,17.4
2008:Q3,ageunder40,4.8,9.4,15.1,21,6.2,6.7,8.5,3.1,29.2,28.7,37.2,4.5
2008:Q4,age70plus,22,18.7,16.9,14.8,23.3,12.5,18.4,26.4,4.8,3.9,5.5,22
2008:Q4,age55to69,42.1,38.7,33.5,31,35.7,44,40.1,43.4,24,24.9,17.9,40.7
2008:Q4,age40to54,30.8,32.9,35.1,34,34.2,37.2,33.3,24.6,41.8,42.4,40.6,32.6
2008:Q4,ageunder40,5,9.6,14.5,20.2,6.7,6.3,8.2,5.5,29.4,28.7,36,4.6
2009:Q1,age70plus,22.1,18.8,16.8,15.3,24.7,12.9,19.4,25,4.7,3.9,5.5,20.9
2009:Q1,age55to69,42.7,39.1,33.9,30.9,33.9,44.2,39.9,45,24.1,25.1,17.7,40
2009:Q1,age40to54,31.4,33.4,35.3,34,34.6,36.7,32.9,27.4,41.7,42.1,41.3,35.4
2009:Q1,ageunder40,3.7,8.7,13.9,19.7,6.8,6.1,7.9,2.6,29.5,28.9,35.6,3.7
2009:Q2,age70plus,22,18.8,16.8,15,23.1,12.6,19.3,25.9,4.8,4.2,5.1,19.7
