Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2009:Q2,age55to69,43.1,39.5,34.2,31.2,37.2,44.7,41.5,43.7,24.3,25.1,18.6,40.2
2009:Q2,age40to54,30.7,32.9,35.2,34,33.4,36.2,31.8,26.6,42.2,42.9,40.2,35.8
2009:Q2,ageunder40,4.2,8.8,13.7,19.8,6.3,6.4,7.4,3.9,28.7,27.8,36.1,4.2
2009:Q3,age70plus,21.2,18.2,16.8,14.7,21.8,12.4,19.1,24.3,4.8,4.3,4.8,19.2
2009:Q3,age55to69,44.2,40.5,34.5,31.6,39.9,45.1,43.1,44.9,24.3,24.9,19.1,41.7
2009:Q3,age40to54,30.7,32.8,35.1,33.8,32.3,35.8,30.8,27.8,42.3,43.3,39.4,34.6
2009:Q3,ageunder40,3.9,8.5,13.6,19.9,6,6.7,7,2.9,28.6,27.6,36.7,4.5
2009:Q4,age70plus,22.2,19.1,17.3,14.6,21.8,12.4,19.1,27.8,5,4.5,4.7,18.7
2009:Q4,age55to69,43.5,40.1,34.7,31.8,40.5,45.4,43.8,41.6,24.7,25.3,19.3,43.2
2009:Q4,age40to54,29,31.4,34.8,33.8,31.9,35.3,30.3,22.4,42.1,43.2,39,33.4
2009:Q4,ageunder40,5.3,9.5,13.2,19.8,5.7,6.8,6.8,8.2,28.1,27,36.9,4.7
2010:Q1,age70plus,21.7,18.7,17.5,14.6,21.8,12.5,19.1,25.8,5.2,4.8,4.4,16.4
2010:Q1,age55to69,44.5,41,34.9,32,41.4,45.8,44.3,44.2,25,25.4,19.8,42.8
2010:Q1,age40to54,29.4,31.8,34.6,33.7,31.4,34.9,29.9,25.3,42.3,43.6,38.5,34.6
2010:Q1,ageunder40,4.4,8.6,13,19.7,5.4,6.9,6.6,4.7,27.5,26.3,37.2,6.2
2010:Q2,age70plus,22.1,19.1,17.8,15.3,23.1,12.9,19.9,25.6,5.5,5.1,4.7,16
2010:Q2,age55to69,44.5,41,35.1,31.9,40.2,46.1,42.9,45,25.2,25.6,19.3,44.2
2010:Q2,age40to54,29.2,31.7,34.4,33.7,31.5,34.3,30.4,25.7,42.7,43.9,39.3,34.1
2010:Q2,ageunder40,4.1,8.2,12.7,19.2,5.2,6.7,6.7,3.7,26.6,25.3,36.7,5.7
2010:Q3,age70plus,21.8,19,17.7,15,22.3,12.8,19.6,25.9,5.6,5.3,4.5,15.2
2010:Q3,age55to69,45,41.6,35.3,32.2,42.3,46.5,43.7,44.8,25.3,25.6,19.5,45.7
2010:Q3,age40to54,28.7,31.1,34.6,33.5,30.7,33.8,30.1,24.2,42.8,44.4,38.5,33.9
2010:Q3,ageunder40,4.5,8.3,12.5,19.2,4.7,6.9,6.6,5.1,26.3,24.7,37.5,5.2
2010:Q4,age70plus,22.3,19.5,18,14.9,21.9,12.7,19.2,28.3,5.9,5.5,4.8,17.4
2010:Q4,age55to69,44.5,41.3,35.7,32.4,42.9,46.7,44,41.9,25.7,26.1,19.8,46.3
2010:Q4,age40to54,27.7,30.2,34.1,33.2,30.3,33.6,30.1,20.8,42.1,43.9,37.9,30.8
2010:Q4,ageunder40,5.5,9.1,12.2,19.5,5,7,6.7,9,26.3,24.6,37.6,5.4
2011:Q1,age70plus,21.9,19.3,18.2,14.9,21.6,12.7,19,27.3,6.1,5.6,4.7,19.1
2011:Q1,age55to69,45.2,41.9,36.1,32.6,43.2,46.8,44,43.7,26.1,26.3,20.3,46.7
2011:Q1,age40to54,27.9,30.2,33.4,32.9,30,33.4,30.2,22.6,41.9,44,37.2,28.6
2011:Q1,ageunder40,5.1,8.6,12.2,19.6,5.2,7.1,6.8,6.5,25.9,24.1,37.8,5.5
2011:Q2,age70plus,22.4,19.7,18.8,15.1,22.1,12.9,19.2,28,6.2,5.7,4.9,19.8
2011:Q2,age55to69,45,41.9,36.6,32.7,42.6,46.9,43.3,43.7,26.5,26.9,20.6,46.4
2011:Q2,age40to54,27.4,29.7,32.5,32.6,29.9,33.1,30.5,21.7,41.3,43.3,36.9,28.4
2011:Q2,ageunder40,5.1,8.6,12.1,19.6,5.4,7.2,7,6.6,26,24.1,37.7,5.5
2011:Q3,age70plus,23.2,20.2,18.2,16,24.5,13.4,20.2,28.1,6.2,5.7,5.5,18.3
2011:Q3,age55to69,44.8,41.5,36.8,32.6,39.3,46.9,41.3,44.8,25.9,26.6,19.7,43.9
2011:Q3,age40to54,27.3,29.9,32.7,32.4,30.4,32.7,31.2,22.3,42.2,43.9,37.9,31.7
2011:Q3,ageunder40,4.8,8.3,12.3,19.1,5.8,6.9,7.3,4.8,25.7,23.7,36.9,6.2
2011:Q4,age70plus,23.6,20.7,18.4,15.8,24.3,13.5,19.7,30.3,6.2,5.8,5.4,17.7
2011:Q4,age55to69,44.2,41.2,37.1,32.9,39.9,47,41.6,42.3,26.3,27.1,20.4,43.3
2011:Q4,age40to54,26.4,29,32.3,32,30,32.5,31.3,19.1,41.5,43.4,36.8,32.1
2011:Q4,ageunder40,5.7,9.1,12.2,19.3,5.8,7.1,7.4,8.4,25.9,23.8,37.5,6.9
2012:Q1,age70plus,23.2,20.5,19,15.5,23.5,13.4,19.2,29.6,6.4,6,5.1,18.7
2012:Q1,age55to69,44.8,41.9,37.6,33.2,41.3,47.1,42,43.3,27.2,27.8,21.3,44.1
2012:Q1,age40to54,26.6,28.9,31.4,31.7,29.4,32.3,31.4,20.3,40.8,42.9,35.5,30.4
2012:Q1,ageunder40,5.4,8.7,12,19.7,5.7,7.3,7.4,6.9,25.6,23.2,38.1,6.8
2012:Q2,age70plus,23.5,20.7,19,15.9,24.6,13.7,19.5,29.4,6.4,6.1,5.4,18.2
2012:Q2,age55to69,44.8,41.9,37.7,33.3,40.2,47.1,41,44.5,27.1,27.9,21.4,43.2
2012:Q2,age40to54,26.5,28.9,31,31.3,29.4,32,31.9,20.7,40.9,43,35.4,31.5
2012:Q2,ageunder40,5.2,8.5,12.3,19.5,5.8,7.2,7.6,5.3,25.5,23,37.9,7.1
2012:Q3,age70plus,23.7,20.9,18.9,15.8,24.4,13.8,19.1,30.7,6.4,6,5.3,18.6
2012:Q3,age55to69,44.6,41.8,37.8,33.5,40.8,47.2,40.7,43.5,27.4,28,21.8,44.6
2012:Q3,age40to54,26.1,28.4,30.9,31,29,31.7,32.4,19,40.4,42.7,34.8,29.6
2012:Q3,ageunder40,5.6,8.9,12.4,19.7,5.8,7.3,7.8,6.8,25.8,23.3,38.2,7.1
2012:Q4,age70plus,24,21.3,19,16.1,24.9,13.9,19.2,31.4,6.7,6.2,5.6,18.8
2012:Q4,age55to69,44.4,41.7,37.9,33.6,40.5,47.3,39.8,43.6,27.7,28.3,21.9,45.4
2012:Q4,age40to54,25.7,28,30.7,30.7,28.7,31.4,32.9,18,40.5,43,34.5,28.3
2012:Q4,ageunder40,5.9,9,12.5,19.6,5.9,7.3,8,7.1,25.2,22.5,38,7.5
2013:Q1,age70plus,23.9,21.2,19.5,15.8,24.1,13.9,18.6,31.8,6.3,5.9,5.1,18.7
2013:Q1,age55to69,44.5,42,37.9,33.9,41.9,47.4,40,43.5,28.4,28.9,22.9,46.5
2013:Q1,age40to54,25.7,27.7,30,30.3,28.2,31.3,33.3,17.4,38.8,41.2,33.6,27.1
2013:Q1,ageunder40,5.9,9,12.6,20,5.8,7.4,8.1,7.3,26.5,24.1,38.4,7.7
2013:Q2,age70plus,23.8,21.2,19.5,15.9,24.5,14,18.3,31.4,6.3,5.9,5.2,18.1
2013:Q2,age55to69,44.6,42.2,37.8,34.1,41.7,47.4,39.3,44.9,28.6,29.1,23.5,46
2013:Q2,age40to54,26,27.9,29.9,30,27.9,31.1,34.1,18.2,38.7,41.1,33.3,27.6
2013:Q2,ageunder40,5.6,8.8,12.7,20,5.9,7.5,8.3,5.5,26.4,24,38,8.3
2013:Q3,age70plus,23.9,21.3,19.3,15.9,24.3,14,17.8,33,6.2,5.8,5.2,18.1
2013:Q3,age55to69,44.4,42,37.7,34.4,42.3,47.5,38.6,43.8,28.6,28.9,24.1,45.8
2013:Q3,age40to54,25.4,27.4,30,29.6,27.4,30.9,35,15.6,38.9,41.4,33.2,27.5
2013:Q3,ageunder40,6.3,9.3,13,20.1,6,7.5,8.5,7.5,26.2,23.8,37.4,8.6
2013:Q4,age70plus,24,21.4,19.5,15.7,24.2,14.1,18.1,33.7,6.5,6,5.1,19.6
2013:Q4,age55to69,44.5,42.2,37.6,34.6,43.5,47.9,40.4,42.2,28.6,28.9,23.9,47
2013:Q4,age40to54,24.9,26.8,29.8,29.4,26.9,30.5,33.3,14.5,38.5,41.5,32.4,24.9
2013:Q4,ageunder40,6.6,9.5,13,20.3,5.5,7.5,8.3,9.6,26.4,23.7,38.6,8.5
2014:Q1,age70plus,24.1,21.6,20.1,16,24.3,14.4,18.9,32.9,6.7,6.3,5.2,20.6
2014:Q1,age55to69,45,42.7,37.6,34.6,44.1,48.2,41.3,43.1,28.6,29.1,23.4,46.3
2014:Q1,age40to54,24.7,26.6,29.4,29.2,26.5,30,31.8,15.7,38.4,41.2,32.5,24.8
2014:Q1,ageunder40,6.2,9.1,12.9,20.2,5.1,7.4,8,8.3,26.2,23.4,38.8,8.3
2014:Q2,age70plus,24.2,21.8,20.2,16.1,24.3,14.6,19.4,33,7.1,6.5,5.4,22.8
2014:Q2,age55to69,45.2,42.9,37.5,34.7,45,48.4,42.4,42.5,28.7,29.1,23.2,47.7
2014:Q2,age40to54,24.3,26.3,29.4,29.1,26.1,29.6,30.4,15.6,38.3,41.5,32.4,21.5
2014:Q2,ageunder40,6.3,9,12.8,20.1,4.7,7.4,7.8,8.9,25.9,22.9,39,8
2014:Q3,age70plus,24.5,22.1,20.6,16.4,25.2,15,20,32.3,7.5,6.8,5.7,24.4
2014:Q3,age55to69,45.4,43,37.4,34.7,44.6,48.5,42.7,43.5,28.6,29.2,22.6,47.8
2014:Q3,age40to54,24.2,26.2,29.2,28.9,25.7,29.2,29.6,16.7,38.2,41.4,33,20.1
2014:Q3,ageunder40,5.9,8.7,12.7,20,4.5,7.3,7.7,7.5,25.7,22.6,38.8,7.7
2014:Q4,age70plus,24.9,22.5,21.2,16.4,25.3,15.3,20.3,33.3,7.7,7.1,5.8,24.9
2014:Q4,age55to69,45.3,43,37.4,34.8,45.1,48.6,43.4,42.2,28.7,29.5,22.5,46.9
2014:Q4,age40to54,23.5,25.5,28.9,28.8,25.3,28.8,28.7,14.6,37.9,41,33,20.3
2014:Q4,ageunder40,6.3,9,12.5,20,4.2,7.3,7.5,9.8,25.7,22.5,38.8,8
2015:Q1,age70plus,25.1,22.7,21.6,16.8,25.5,15.5,20.8,32.7,7.9,7.2,5.8,25.6
2015:Q1,age55to69,45.6,43.3,37.4,34.8,45.5,48.9,43.6,43,28.7,29.7,22.1,46.1
2015:Q1,age40to54,23.4,25.3,28.7,28.6,25,28.4,28.1,15.5,37.7,40.6,33.4,20.1
2015:Q1,ageunder40,6,8.7,12.4,19.8,4,7.2,7.4,8.8,25.7,22.5,38.6,8.2
2015:Q2,age70plus,25.3,23,22,17.1,26.1,15.9,21.5,32.3,8.2,7.5,6.1,26.6
2015:Q2,age55to69,45.7,43.3,37.2,34.7,45.4,49,43.8,43.4,28.7,29.9,21.7,46.1
2015:Q2,age40to54,23.3,25.3,28.6,28.5,24.7,28,27.5,16.4,37.6,40.3,33.8,19
2015:Q2,ageunder40,5.7,8.4,12.2,19.7,3.8,7.1,7.3,7.9,25.5,22.3,38.4,8.3
2015:Q3,age70plus,25.9,23.5,21.8,17.8,27.8,16.4,22.4,32.2,8.2,7.5,6.6,26.1
2015:Q3,age55to69,45.6,43.1,37.1,34.5,44.1,49.2,43.2,44.4,27.9,29.4,20.6,43.6
2015:Q3,age40to54,23,25.2,28.9,28.5,24.4,27.5,27.1,16.4,38.6,41.1,35,21.3
2015:Q3,ageunder40,5.5,8.2,12.2,19.2,3.7,6.9,7.3,7,25.4,22,37.7,9
2015:Q4,age70plus,26.3,23.8,21.9,17.8,27.9,16.6,22.7,33.6,8.3,7.7,6.4,26.3
2015:Q4,age55to69,45.4,43,37,34.7,44.6,49.3,44,42.5,27.9,29.1,21.2,43.4
2015:Q4,age40to54,22.2,24.5,29,28.3,24.1,27.1,26.3,13.8,38.7,41.5,34.5,20.5
2015:Q4,ageunder40,6.1,8.7,12.2,19.2,3.5,6.9,7.1,10.1,25.2,21.7,37.9,9.8
2016:Q1,age70plus,26.5,24.1,22.3,18,28.4,16.9,23.3,32.8,8.4,7.8,6.4,26.8
2016:Q1,age55to69,45.6,43.2,36.9,34.7,44.5,49.5,44.4,43.4,27.8,29.3,20.8,42.3
2016:Q1,age40to54,22.2,24.4,28.8,28.3,23.9,26.7,25.5,15.1,38.5,41.1,34.8,20.5
2016:Q1,ageunder40,5.7,8.3,11.9,19.1,3.2,6.9,6.8,8.7,25.2,21.7,37.9,10.3
2016:Q2,age70plus,26.6,24.2,23,18.2,28.5,17.2,23.7,32.2,8.7,8.1,6.5,28.4
2016:Q2,age55to69,45.8,43.4,36.8,34.6,44.9,49.6,44.8,44.2,28.1,29.8,20.5,42.1
2016:Q2,age40to54,22.3,24.4,28.6,28.2,23.6,26.3,24.9,16,37.8,40.2,34.9,19.1
2016:Q2,ageunder40,5.2,8,11.6,19,3,6.8,6.7,7.5,25.4,21.9,38,10.3
2016:Q3,age70plus,26.7,24.3,22.6,18.3,28.4,17.4,24,32.6,8.8,8,6.6,30.2
2016:Q3,age55to69,46,43.5,36.6,34.7,45.3,49.8,45.2,43.9,27.4,29,20.1,41.9
2016:Q3,age40to54,21.9,24.1,29.2,28,23.5,26,24.3,14.9,38.5,41.4,34.9,17.4
2016:Q3,ageunder40,5.4,8.1,11.7,18.9,2.8,6.8,6.5,8.6,25.3,21.6,38.4,10.5
2016:Q4,age70plus,27,24.6,22.4,18.3,28.4,17.7,23.9,34.1,8.7,8,6.6,29.6
2016:Q4,age55to69,45.6,43.2,36.5,34.9,45.5,49.5,45.2,42.4,27.3,28.9,20.3,41.8
2016:Q4,age40to54,21.3,23.7,29.2,27.8,23.2,26,24.3,12.6,38.8,41.7,34.9,18.4
2016:Q4,ageunder40,6,8.6,11.9,19,3,6.8,6.6,10.9,25.1,21.3,38.2,10.3
2017:Q1,age70plus,26.9,24.5,22.6,18.1,28.2,17.8,23.8,33.6,8.7,8.2,6.4,29.8
2017:Q1,age55to69,45.7,43.3,36.3,35,45.8,49.3,45.5,42.8,27.6,29.1,20.8,42
2017:Q1,age40to54,21.4,23.7,29.1,27.7,22.9,26,24.1,13.3,38.8,41.8,34.6,18.5
2017:Q1,ageunder40,6,8.5,12,19.2,3.1,6.9,6.6,10.2,24.9,21,38.3,9.7
2017:Q2,age70plus,26.9,24.5,22.3,18.2,28.2,18,23.7,33.8,8.7,8.2,6.3,29.3
2017:Q2,age55to69,45.6,43.2,36.2,35.1,46,49.2,45.3,42.8,27.7,29.1,21,42.9
2017:Q2,age40to54,21.5,23.8,29.5,27.5,22.6,25.9,24.3,13.3,38.8,41.9,34.4,18
2017:Q2,ageunder40,6.1,8.5,12,19.2,3.2,6.9,6.7,10.1,24.8,20.8,38.3,9.8
2017:Q3,age70plus,26.8,24.5,22.1,18.1,28,18.1,23.6,34.1,8.7,8.2,6.3,29.4
2017:Q3,age55to69,45.6,43.2,36,35.3,46.3,49.1,45.3,42.6,27.6,28.9,21.1,42.7
2017:Q3,age40to54,21.4,23.7,29.8,27.3,22.4,25.9,24.3,12.8,39,42.3,34.2,18.3
2017:Q3,ageunder40,6.2,8.6,12.1,19.4,3.3,6.9,6.8,10.5,24.7,20.6,38.5,9.6
2017:Q4,age70plus,26.8,24.5,21.9,17.9,27.6,18.2,23.3,34.7,8.8,8.2,6.1,29.9
2017:Q4,age55to69,45.5,43.2,35.9,35.5,46.8,48.9,45.6,41.7,27.6,28.7,21.4,44
2017:Q4,age40to54,21.2,23.5,30,27.1,22.2,25.9,24.2,11.8,39.2,42.9,33.6,16.9
2017:Q4,ageunder40,6.5,8.8,12.3,19.6,3.3,7,6.8,11.8,24.5,20.2,38.8,9.3
2018:Q1,age70plus,26.9,24.6,21.8,18.2,28.2,18.5,23.7,34,8.9,8.3,6.2,29.9
2018:Q1,age55to69,45.5,43.2,35.8,35.4,46.4,48.8,45.2,42.9,27.6,28.8,21.4,44
2018:Q1,age40to54,21.3,23.6,30.1,26.9,22,25.7,24.3,12.9,39.4,43.2,33.8,17
2018:Q1,ageunder40,6.3,8.6,12.2,19.4,3.4,6.9,6.9,10.2,24.1,19.7,38.7,9.1
2018:Q2,age70plus,26.9,24.6,21.6,18.2,28.3,18.7,23.6,34.1,8.9,8.3,6.1,29.7
2018:Q2,age55to69,45.4,43.2,35.7,35.5,46.4,48.7,45.1,43,27.6,28.7,21.6,43.9
2018:Q2,age40to54,21.3,23.6,30.5,26.8,21.9,25.6,24.3,12.6,39.5,43.5,33.5,17.2
2018:Q2,ageunder40,6.4,8.6,12.2,19.5,3.4,7,6.9,10.3,24,19.5,38.8,9.3
2018:Q3,age70plus,26.8,24.5,21.5,17.8,28,18.9,23.4,34,8.8,8.4,6,30.1
2018:Q3,age55to69,45.5,43.3,35.6,35.8,46.9,48.4,45.8,43.1,27.6,28.7,21.8,43.8
2018:Q3,age40to54,21.2,23.5,30.7,26.6,21.7,25.7,23.9,12.2,39.5,43.7,33,17.1
2018:Q3,ageunder40,6.5,8.7,12.2,19.8,3.4,7,6.8,10.6,24,19.3,39.3,9
2018:Q4,age70plus,27.9,25.4,21.3,19.1,31,19.5,24.7,34.5,8.9,8.3,6.7,28.4
2018:Q4,age55to69,44.8,42.5,35.5,35.3,44.2,48.6,43.8,43.6,27,28.3,20.5,43.5
2018:Q4,age40to54,20.9,23.5,30.8,26.6,21.4,25.2,24.5,12.3,40.4,44.3,34.5,18
2018:Q4,ageunder40,6.4,8.7,12.4,19,3.5,6.7,7,9.6,23.7,19,38.2,10
2019:Q1,age70plus,27.6,25.2,21.8,18.4,29.4,19.4,24.1,34.6,8.9,8.5,6.2,29
2019:Q1,age55to69,45,42.8,35.4,35.7,45.7,48.4,44.9,43.1,27.6,28.9,21.5,42.9
2019:Q1,age40to54,20.8,23.2,30.5,26.4,21.4,25.3,24.1,11.4,39.6,43.6,33.3,18.4
2019:Q1,ageunder40,6.6,8.8,12.2,19.5,3.5,6.9,7,10.9,23.8,18.9,39,9.7
2019:Q2,age70plus,27.6,25.2,21.7,18.3,29.3,19.5,23.9,34.9,9,8.6,6.1,28.7
2019:Q2,age55to69,45,42.9,35.5,35.8,46,48.3,45,42.9,27.8,29.1,21.7,43.7
2019:Q2,age40to54,20.7,23.1,30.7,26.2,21.3,25.2,24.1,10.8,39.4,43.6,33,17.6
2019:Q2,ageunder40,6.7,8.8,12.1,19.7,3.5,6.9,7,11.4,23.8,18.8,39.2,10.1
