"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1999:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q1","Silent",52.2,48.7,44.9,41.7,49.2,51.1,42.3,56.9,25.9,23.2,24.6,56.7
"2000:Q1","BabyBoom",41.2,43.1,45.8,44.7,41.2,46,44.7,36.3,55.7,60.3,46.9,39.9
"2000:Q1","GenX",6.6,8.2,9.3,13.7,9.7,2.9,13,6.8,18.4,16.4,28.5,3.3
"2000:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q2","Silent",52.8,49.1,44.3,40.7,51.4,49.7,45.8,57.6,25.1,22.6,23.5,56.6
"2000:Q2","BabyBoom",40.9,42.9,46,45.1,40,47,42.1,35.8,55.9,60.3,47.9,39.9
"2000:Q2","GenX",6.3,8,9.6,14.2,8.6,3.3,12.1,6.5,19,17.1,28.7,3.5
"2000:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q3","Silent",52.8,48.9,44.8,40.7,51.5,48.4,46.4,57.9,24.6,22.4,22.4,56.8
"2000:Q3","BabyBoom",41,43.2,46.5,45.1,40.1,47.9,42,35.1,56.5,60.8,48.8,39.8
"2000:Q3","GenX",6.2,7.9,8.7,14.3,8.4,3.7,11.5,7,18.9,16.8,28.7,3.4
"2000:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q4","Silent",53.6,49.4,43.6,39.1,55,47.4,50.1,58.4,23.4,21.7,20.5,56.2
"2000:Q4","BabyBoom",40.5,42.8,46.6,46,38.4,48.4,40.4,34.5,56.9,60.5,50.6,39.8
"2000:Q4","GenX",5.9,7.8,9.8,14.9,6.6,4.2,9.5,7.1,19.8,17.8,28.9,3.9
"2000:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q1","Silent",54.2,49.6,42.8,38,57.1,46.8,53.1,59.7,22.3,21.2,18.5,57
"2001:Q1","BabyBoom",40.3,42.7,46.6,46.7,37.5,48.9,39.9,33.6,57.4,60.5,52.4,38.9
"2001:Q1","GenX",5.5,7.7,10.6,15.3,5.3,4.4,7,6.7,20.3,18.3,29.1,4.1
"2001:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q2","Silent",52.6,48.2,42.6,37.8,53.5,46.3,49.3,57.7,21.8,20.6,18.4,58.1
"2001:Q2","BabyBoom",41.7,44,46.9,46.8,39.6,49.8,42.6,35.5,57.5,60.8,52,37.9
"2001:Q2","GenX",5.7,7.9,10.4,15.4,6.9,3.9,8.1,6.8,20.7,18.7,29.6,3.9
"2001:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q3","Silent",53.8,48.9,43.1,37.3,56.8,45.3,53.2,58.5,21.4,20.2,16,60.1
"2001:Q3","BabyBoom",41.4,43.8,47.2,47.1,38.2,50.4,41.5,34.9,57.7,60.7,54.1,36.1
"2001:Q3","GenX",4.8,7.2,9.7,15.4,5,4.4,5.3,6.6,20.6,18.9,29.5,3.8
"2001:Q3","Millennial",0,0.1,0.1,0.2,0,0,0,0.1,0.2,0.2,0.4,0
"2001:Q4","Silent",52,47.3,41.8,37,52.4,45.4,48.2,57.6,20.3,19.3,16.6,57.2
"2001:Q4","BabyBoom",42.2,44.4,46.9,46.8,40.7,50.7,44.5,34.4,56.9,59.9,51.7,39
"2001:Q4","GenX",5.7,8,10.7,15.8,6.8,3.4,7.3,7.7,21,18.9,29.9,3.7
"2001:Q4","Millennial",0.1,0.3,0.5,0.4,0,0.5,0,0.2,1.7,1.8,1.8,0.1
"2002:Q1","Silent",51.3,46.7,40.4,36.5,52.1,44.9,47.7,57.6,19.8,18.7,16.6,55.2
"2002:Q1","BabyBoom",42.5,44.5,46.5,46.9,41.1,51,44.9,34.7,56.1,58.8,51,40.8
"2002:Q1","GenX",6,8.4,11.9,16.1,6.7,3.7,7.4,7.5,22.1,20.4,30.1,3.9
"2002:Q1","Millennial",0.2,0.5,1.1,0.4,0,0.4,0,0.2,2,2.1,2.2,0.1
"2002:Q2","Silent",52,47,39.1,35.7,54.5,44.3,51.4,59.2,18.8,18,15.7,53.6
"2002:Q2","BabyBoom",42.3,44.3,46.2,47.6,40.3,51.5,43.4,34.7,55.9,57.6,53.2,42.3
"2002:Q2","GenX",5.5,8.2,13.1,16.6,5.2,4.1,5.2,6,23.4,21.8,31.1,4
"2002:Q2","Millennial",0.3,0.5,1.6,0,0,0.1,0,0,1.8,2.5,0,0.1
"2002:Q3","Silent",53.8,48.2,39.5,35.7,59.4,43.5,55.8,61.8,18.2,17.9,14.3,51.2
"2002:Q3","BabyBoom",41.4,43.8,46.8,47.6,38.4,52,41.7,32,56.7,58.3,53.9,44.5
"2002:Q3","GenX",4.8,7.8,12.9,16.8,2.2,4.6,2.5,6.2,23.7,21.9,31.8,4.1
"2002:Q3","Millennial",0,0.3,0.8,0,0,0,0,0,1.4,1.9,0,0.1
"2002:Q4","Silent",53,47.5,39.8,36.1,57,43.3,52.2,60.8,18.1,17.7,14.9,49.8
"2002:Q4","BabyBoom",42,44.4,47.1,47.2,39.9,52.5,44,31.9,56.8,58.6,52.9,46.1
"2002:Q4","GenX",5.1,8.1,12.8,16.8,3.1,4.2,3.8,7.3,24.1,22.2,32.3,4
"2002:Q4","Millennial",-0.1,0.1,0.3,0,0,0,0,0,1.1,1.5,0,0.1
"2003:Q1","Silent",52.8,47.1,38.4,35.5,58.4,43.3,52.1,60.9,17.4,16.8,14.8,49.7
"2003:Q1","BabyBoom",42,44.2,46.6,47.5,39.7,52.2,44.4,32,55.8,57.3,52.3,46.4
"2003:Q1","GenX",5.1,8.3,13.9,17,1.9,4.5,3.5,7,25,23.4,32.9,3.8
"2003:Q1","Millennial",0.1,0.3,1.1,0,0,0,0,0,1.8,2.4,0,0.1
"2003:Q2","Silent",51.2,45.8,38,35.5,53.9,43.4,48,59,17.7,16.2,15.9,53
"2003:Q2","BabyBoom",43.1,45,46.4,47.1,42,52.1,46.5,34.1,54.9,56.8,50.7,44.2
"2003:Q2","GenX",5.6,8.8,14.3,17.1,4.1,4.5,5.5,6.9,25.6,24.5,33.4,2.8
"2003:Q2","Millennial",0.2,0.4,1.3,0.3,0,0.1,0,0,1.8,2.5,0,0
"2003:Q3","Silent",51,45.6,38.5,35.8,52.1,43.4,46.5,59,17.6,16.3,16.1,51.9
"2003:Q3","BabyBoom",43.4,45.3,46.9,46.6,43.1,51.9,47.6,34,55.2,57.3,50.3,45.2
"2003:Q3","GenX",5.5,8.8,14,17,4.8,4.5,5.9,7,26.2,25.2,33.7,2.9
"2003:Q3","Millennial",0.1,0.3,0.6,0.5,0,0.2,0,0,0.9,1.3,0,0
"2003:Q4","Silent",49.8,44.6,38.2,35.9,48.9,43.3,43.2,58,17.3,15.9,16.8,48.4
"2003:Q4","BabyBoom",44.1,45.9,47.4,46.1,44.7,51.9,49.3,34.1,55,57.4,48.5,47.3
"2003:Q4","GenX",6.1,9.4,14.1,17,6.4,4.5,7.4,7.8,26.6,25.5,33.8,4.3
"2003:Q4","Millennial",0.1,0.2,0.3,0.9,0,0.3,0,0.1,1.1,1.2,0.8,0
"2004:Q1","Silent",48.8,43.8,37.6,35.6,47.7,42.7,42.3,56.4,17,15.5,17,48.9
"2004:Q1","BabyBoom",44.7,46.3,47.1,46.2,45.5,52.3,50.1,36.2,54.6,57,47.5,47.1
"2004:Q1","GenX",6.3,9.6,14.6,17.3,6.7,4.8,7.7,7.3,27.1,26.2,34.1,4
"2004:Q1","Millennial",0.2,0.3,0.7,0.9,0,0.2,0,0.1,1.3,1.3,1.4,0
"2004:Q2","Silent",48.8,43.8,38.2,36,47.8,42.2,41,56.7,17.2,15.6,17.1,49
"2004:Q2","BabyBoom",45.1,46.7,47.8,45.7,45.8,52.7,50.9,36,55,57.8,46.7,47.3
"2004:Q2","GenX",6,9.4,14,17.2,6.4,4.9,7.9,7.2,27.4,26.6,34.3,3.8
"2004:Q2","Millennial",0.1,0.1,0,1.1,0,0.2,0.1,0.1,0.4,0,1.9,0
"2004:Q3","Silent",48.4,43.3,36.8,35.5,48.2,41.4,41.3,57.3,16.4,14.8,17,47.4
"2004:Q3","BabyBoom",45.3,46.8,48,46,45.9,53.1,50.6,35.6,54.5,57,46.6,49.4
"2004:Q3","GenX",6.1,9.7,14.9,17.4,5.9,5.5,7.6,6.9,28.4,27.7,34.8,3.2
"2004:Q3","Millennial",0.2,0.3,0.4,1.1,0,0,0.4,0.2,0.7,0.5,1.6,0
"2004:Q4","Silent",47.1,42.3,36.8,35.3,46.9,39.8,39.7,55.3,16.8,15.1,16.9,50.2
"2004:Q4","BabyBoom",45.8,47.1,47.9,45.5,46.3,54,51.1,36.1,54.2,56.9,45.9,46.8
"2004:Q4","GenX",7,10.4,15.1,17.9,6.8,6.2,8.7,8.2,28.4,28.1,34.3,3.1
"2004:Q4","Millennial",0.2,0.3,0.1,1.3,0,0,0.6,0.4,0.6,0,2.9,0
"2005:Q1","Silent",46.7,41.9,36.1,34.7,47.6,38.8,40.5,55,16.4,14.7,16.7,49.8
"2005:Q1","BabyBoom",45.9,47.2,47.7,45.5,45.9,54.5,50.5,36.9,53.8,56.2,46.3,47.5
"2005:Q1","GenX",7.1,10.5,15.8,18.6,6.4,6.7,8.4,7.5,28.7,28.3,35.1,2.7
"2005:Q1","Millennial",0.3,0.4,0.4,1.2,0.2,0,0.7,0.5,1,0.8,1.8,0
"2005:Q2","Silent",45.7,41,34.6,33.6,47.7,37.6,40.3,54.3,15.9,14.2,16.4,49.4
"2005:Q2","BabyBoom",46.2,47.2,47.4,45.8,45.7,55.1,50.4,37.2,52.7,54.6,46.5,47.7
"2005:Q2","GenX",7.6,11.1,16.9,19.5,6.3,7.3,8.5,7.8,29.7,29.5,35.2,2.9
"2005:Q2","Millennial",0.5,0.7,1.1,1.1,0.3,0,0.8,0.6,1.6,1.6,1.8,0
"2005:Q3","Silent",45.1,40.4,34.4,33.5,47.1,36.6,39.8,53.8,15.9,14.3,16.2,48.6
"2005:Q3","BabyBoom",46.4,47.4,47.6,45.4,45.8,55.6,50.3,37.2,52.7,54.5,46.3,48.4
"2005:Q3","GenX",7.9,11.5,17.1,19.7,6.7,7.8,8.9,8.2,30.1,30,35.2,3.1
"2005:Q3","Millennial",0.5,0.7,0.9,1.4,0.3,0,1,0.8,1.4,1.2,2.2,0
"2005:Q4","Silent",44.8,40.2,34.4,33.4,47.6,35.5,39.7,53.5,15.8,14.4,15.9,46.6
"2005:Q4","BabyBoom",46.4,47.4,47.8,45,45.4,56.1,50,36.7,52.7,54.5,46.4,49.7
"2005:Q4","GenX",8.2,11.8,17.2,20,6.5,8.4,9.1,8.9,30.5,30.4,35.1,3.7
"2005:Q4","Millennial",0.6,0.6,0.7,1.6,0.5,0,1.1,0.8,1,0.7,2.6,0
"2006:Q1","Silent",43.7,39.2,33.3,32.4,45.4,34.9,39.4,51.9,15.4,14,15.8,47.1
"2006:Q1","BabyBoom",47.2,47.9,47.6,45.2,46.3,56.4,49.8,39.2,51.5,53.1,46,48.8
"2006:Q1","GenX",8.4,12.1,17.9,20.8,7.9,8.7,9.5,8,31.5,31.8,34.9,4
"2006:Q1","Millennial",0.7,0.8,1.2,1.6,0.4,0,1.2,0.9,1.6,1.2,3.4,0
"2006:Q2","Silent",44,39.3,33.4,32.2,46.8,34.4,40.2,51.9,15.3,14,15.4,46.2
"2006:Q2","BabyBoom",47.1,47.9,47.8,45,45.7,56.5,49.2,39.7,51.6,53,46.2,49.4
"2006:Q2","GenX",8.1,12,17.9,21.1,7,9.1,9.3,7.4,31.8,32.1,35.4,4.4
"2006:Q2","Millennial",0.7,0.8,0.9,1.7,0.5,0,1.3,1.1,1.2,0.9,2.9,0.1
"2006:Q3","Silent",43.8,39.1,33.7,32.2,46.6,33.9,39.5,51,15.4,14.1,15.2,46.2
"2006:Q3","BabyBoom",47.2,48,48,44.4,45.7,56.8,49.2,39.4,51.6,53.2,45.4,49.1
"2006:Q3","GenX",8.3,12.2,17.8,21.3,7.1,9.3,9.9,8.3,31.9,32.2,35.7,4.6
"2006:Q3","Millennial",0.7,0.7,0.5,2,0.6,0,1.4,1.2,1.1,0.5,3.7,0.1
"2006:Q4","Silent",43.1,38.6,33.3,31.8,45.2,33.4,38.6,50.7,15.4,14,15,47.1
"2006:Q4","BabyBoom",47.5,48,48.1,44.1,46.4,57.1,49.4,38.7,51,52.8,44.6,47.7
"2006:Q4","GenX",8.8,12.7,18.1,21.7,7.9,9.5,10.6,9.4,32.1,32.6,35.5,5.1
"2006:Q4","Millennial",0.6,0.7,0.5,2.3,0.5,0,1.4,1.2,1.4,0.6,4.9,0.1
"2007:Q1","Silent",42.6,38.1,32.6,30.9,44.5,32.9,39,49.8,15,13.7,14.7,47.2
"2007:Q1","BabyBoom",48,48.3,47.8,44.3,46.9,57.2,49,40.9,50.1,51.6,44.1,47.3
"2007:Q1","GenX",8.8,12.8,18.7,22.5,8.2,9.9,10.7,8.3,33.1,33.7,35.9,5.3
"2007:Q1","Millennial",0.6,0.8,0.9,2.3,0.4,0,1.4,1.1,1.8,1,5.3,0.2
"2007:Q2","Silent",42.1,37.6,32.3,30.4,44,32.4,38.5,48.9,15.1,13.4,14.6,49.8
"2007:Q2","BabyBoom",48.3,48.5,47.5,44.1,47.3,57.4,48.8,41.9,49.3,51,43.3,45.1
"2007:Q2","GenX",9,13,19.2,23,8.5,10.1,11.4,8.1,33.4,34.2,35.7,4.9
"2007:Q2","Millennial",0.6,0.9,1,2.6,0.3,0.1,1.4,1.2,2.2,1.4,6.4,0.2
"2007:Q3","Silent",42.4,37.7,32.7,30.1,44.2,32,38.7,48.7,14.8,13.3,14.2,49.4
"2007:Q3","BabyBoom",48.1,48.3,46.9,43.7,47.4,57.5,48.3,42.1,49.1,50.7,43.2,44.1
"2007:Q3","GenX",9.1,13.2,19.5,23.4,8.1,10.3,11.6,8.6,33.7,34.4,36.2,6.2
"2007:Q3","Millennial",0.4,0.8,0.9,2.8,0.3,0.2,1.3,0.6,2.4,1.5,6.4,0.3
"2007:Q4","Silent",41.8,37.1,31.7,29,44,31.5,38,48,14.3,12.8,13.7,47.2
"2007:Q4","BabyBoom",48.7,48.7,47.4,44.5,47.7,57.6,49.3,42.2,48.6,50,43.7,46.5
"2007:Q4","GenX",9,13.4,19.6,23.8,8,10.6,11.4,9.2,34.2,35.1,36.6,6
"2007:Q4","Millennial",0.5,0.9,1.3,2.7,0.3,0.3,1.2,0.6,2.8,2.1,6,0.3
"2008:Q1","Silent",41.9,37,31.5,28.4,44.1,31.4,38.3,47.5,14.2,12.7,12.9,46.8
"2008:Q1","BabyBoom",49.5,49.4,48.1,45.1,48.1,57.5,50,44.5,48.8,50,44.5,47
"2008:Q1","GenX",8.1,12.8,19.3,24,7.5,10.7,10.7,7.3,34.5,35.2,37.8,5.9
"2008:Q1","Millennial",0.5,0.8,1.1,2.5,0.3,0.4,1,0.7,2.5,2.1,4.8,0.3
"2008:Q2","Silent",41.8,36.8,32,28.4,43.4,31,38,47.1,14,13.1,12.2,43.7
"2008:Q2","BabyBoom",50,49.9,48.5,45.1,48.7,57.5,50.5,45.6,49.4,50.6,44.7,49.2
"2008:Q2","GenX",7.7,12.6,18.8,23.9,7.6,11,10.6,6.5,34.7,35.3,37.6,6.8
"2008:Q2","Millennial",0.5,0.8,0.7,2.7,0.3,0.5,0.9,0.9,1.9,1.1,5.4,0.3
"2008:Q3","Silent",42.1,36.8,31.8,27.6,45.4,30.2,38.9,47.1,14,12.7,11.5,45.8
"2008:Q3","BabyBoom",50.2,50,48.3,45.7,48.2,58.1,50.3,46.3,49.2,50.2,45.4,47.5
"2008:Q3","GenX",7.1,12.2,18.9,24.1,5.8,11,9.9,5.7,34.6,35.2,39,6.3
"2008:Q3","Millennial",0.7,1,1,2.6,0.6,0.6,1,0.9,2.3,1.9,4.1,0.4
"2008:Q4","Silent",43.3,37.4,31.1,26.6,49.1,29.2,41.6,49.2,12.2,12.2,10.1,26.9
"2008:Q4","BabyBoom",49.2,49.2,48.3,46.6,47.8,59,49.8,42.1,49.6,49.6,47.9,60.5
"2008:Q4","GenX",6.7,12.2,19.3,24.4,2.3,11,7.8,7.7,35.7,35.3,40.8,11.9
"2008:Q4","Millennial",0.8,1.1,1.4,2.4,0.8,0.8,0.8,1,2.5,2.9,1.3,0.8
"2009:Q1","Silent",43.6,37.4,30.6,26.1,50.9,28.4,43.2,49.5,11.5,11.8,9.6,15
"2009:Q1","BabyBoom",49.9,49.8,48.7,47.1,47.5,59.5,49.1,43.9,49.5,49.2,47.9,70.1
"2009:Q1","GenX",6,11.8,19.3,24.4,0.4,11.3,6.9,6.1,36.1,35.3,42.2,14.1
"2009:Q1","Millennial",0.6,1,1.3,2.5,1.3,0.8,0.8,0.5,3,3.7,0.3,0.9
"2009:Q2","Silent",42.3,36.5,30.8,26.2,44.5,28.6,41,48.3,11.7,12,9.9,18
"2009:Q2","BabyBoom",50.1,50,48.7,46.7,49.8,58.7,49.9,43.8,49.3,49.5,46,66.9
"2009:Q2","GenX",7,12.4,19.2,24,4.8,11.7,8.3,7.1,35.8,35.3,41.2,14.1
"2009:Q2","Millennial",0.6,1.1,1.2,3.1,0.8,0.9,0.8,0.8,3.1,3.2,3,0.9
"2009:Q3","Silent",40.7,35.4,31.2,26.5,40.1,28.7,38.1,46.1,12,12,10.1,22.8
"2009:Q3","BabyBoom",51.3,50.9,48.8,46.1,51.5,58.3,51.3,46.8,49.1,49.9,43.9,63.3
"2009:Q3","GenX",7.4,12.6,19,23.6,7.9,12.1,10,6.1,35.3,34.9,40.8,13
"2009:Q3","Millennial",0.5,1.1,1.1,3.9,0.5,1,0.7,0.9,3.6,3.3,5.2,0.9
"2009:Q4","Silent",39.7,34.6,30.3,25.7,38.5,28.3,36.3,45.7,11.9,11.7,10,26.8
"2009:Q4","BabyBoom",50.8,50.4,48.5,46.4,52.3,58.3,52.2,43.6,48.4,49.2,42.8,60.4
