SEX,AGE,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018
1,47,2238248,2238371,2237752,2231572,2189757,2058787,2013213,2011534,2051606,2164250,2125627
1,48,2237734,2237859,2235091,2229442,2224095,2182319,2052376,2007604,2005602,2044963,2157491
1,49,2264671,2264793,2262232,2225712,2220810,2215408,2174363,2045463,2000754,1998310,2037762
1,50,2300354,2300471,2290656,2251649,2216015,2210678,2205872,2165544,2036876,1992020,1989936
1,51,2190766,2190860,2209609,2278980,2240246,2204455,2199644,2195423,2155255,2027025,1982590
1,52,2207246,2207331,2196979,2197076,2266381,2227525,2192495,2188213,2183985,2143940,2016677
1,53,2141354,2141451,2170772,2183189,2183683,2252624,2214176,2179737,2175310,2170769,2131415
1,54,2093554,2093639,2091480,2155935,2168911,2169210,2237870,2199599,2165344,2160713,2156589
1,55,2073473,2073546,2075036,2075876,2140389,2153054,2153432,2221954,2183614,2149254,2145020
1,56,1956141,1956202,1984306,2058668,2059532,2123185,2135769,2136505,2204850,2166333,2132558
1,57,1905355,1905398,1909865,1967418,2041319,2041913,2104858,2117662,2118381,2186051,2148167
1,58,1834808,1834863,1838559,1892244,1949778,2022544,2022937,2085597,2098260,2098626,2165907
1,59,1753871,1753929,1779382,1820415,1874009,1930382,2002641,2002834,2064932,2076940,2077675
1,60,1745507,1745559,1742122,1760762,1801554,1854196,1909900,1981423,1981382,2042360,2054540
1,61,1679077,1679114,1691320,1723174,1741295,1781209,1832858,1887794,1958678,1958114,2018812
1,62,1712692,1712746,1678985,1671569,1703085,1720137,1759258,1810263,1864672,1934180,1933853
1,63,1672329,1672362,1753823,1657534,1650723,1680940,1697523,1735951,1786325,1839800,1908640
1,64,1267895,1267924,1291793,1730300,1635318,1627607,1657978,1673658,1711138,1760630,1813691
1,65,1273310,1273339,1272621,1272793,1705773,1611115,1603988,1633701,1648673,1684992,1734093
1,66,1248276,1248309,1239751,1252746,1253089,1679066,1586232,1578771,1608149,1622470,1658451
1,67,1248906,1248938,1270098,1218496,1231659,1231738,1651225,1559379,1552195,1580939,1595396
1,68,1087296,1087339,1105672,1246288,1195906,1209022,1209280,1621545,1531196,1523933,1552348
1,69,994759,994797,1006753,1083202,1221406,1171820,1185270,1185337,1590002,1501234,1494525
1,70,945611,945642,954041,984544,1060065,1194739,1146943,1160063,1160428,1556705,1469752
1,71,900148,900187,903220,931237,961716,1034974,1167821,1120566,1134475,1134416,1522210
1,72,853726,853749,862506,879663,907695,936886,1009446,1138608,1093524,1107104,1106964
1,73,787863,787903,794626,837848,855287,882090,911650,981728,1108568,1064688,1078210
1,74,756624,756661,758812,769721,812451,828872,856115,884319,953290,1076512,1034136
1,75,721008,721040,725646,732756,744173,784977,802083,828018,856260,922912,1042460
1,76,647804,647847,653546,698281,706048,716553,757206,773254,799299,826485,890943
1,77,631884,631915,630851,626376,670314,677294,688704,727331,743766,768829,795142
1,78,602458,602490,602780,602127,598654,640230,648218,658622,696684,712433,736686
1,79,579234,579284,573882,572489,572895,568944,609889,616955,627911,664209,679443
1,80,543559,543595,549223,542052,541689,541617,539014,577353,585150,595525,630172
1,81,494870,494914,496069,515531,509737,508906,510281,507126,544430,551854,561875
1,82,462983,463020,462808,462341,481577,475562,476217,476964,474935,509900,517114
1,83,419831,419882,423007,427912,428512,445788,441560,441480,443433,441402,474179
1,84,373131,373169,375690,387570,393108,393067,410436,405734,406835,408807,407026
1,85,336819,336856,337664,340687,352591,357018,358403,373541,370342,371378,373553
1,86,293120,293149,295388,302823,306571,316753,322082,322633,337507,334595,335767
1,87,249803,249840,253628,261663,269346,272060,282503,286518,288152,301537,299120
1,88,217436,217472,216222,221743,229739,235944,239587,248104,252708,254213,266294
1,89,176689,176731,180466,186092,192051,198357,205009,207440,215899,219957,221521
1,90,136948,136985,141391,152989,158533,163349,169753,174869,177824,185143,188838
1,91,103799,103826,104287,117712,128314,132372,137627,142373,147570,150051,156443
1,92,81072,81101,83457,85334,96846,105351,109402,113480,118076,122436,124601
1,93,59037,59063,60180,66888,69033,77821,85608,88290,92464,96180,99922
1,94,43531,43541,43824,47153,52954,54516,61813,67846,70332,73836,76838
1,95,30951,30967,31736,33599,36489,40837,42617,47736,53099,54872,57897
1,96,21424,21432,22022,23796,25436,27439,31144,32422,36318,40608,41849
1,97,14556,14563,14774,16108,17618,18681,20388,23045,24377,26978,30486
1,98,9259,9263,9501,10555,11645,12646,13560,14663,16824,17985,19597
1,99,6073,6075,6106,6604,7460,8150,8982,9516,10391,11958,12985
1,100,9162,9166,9353,10144,11150,12273,13703,15059,16493,17943,19982
1,999,151781326,151788777,152077018,153211825,154396283,155514347,156697642,157910775,159088102,160125630,161128679
2,0,1929877,1929882,1932956,1934662,1918827,1921534,1930276,1946322,1933499,1902096,1879703
2,1,1947217,1947229,1937495,1940953,1942336,1926976,1930379,1939483,1956073,1942767,1911513
2,2,2004731,2004737,2002076,1944263,1947591,1949477,1934958,1938875,1948378,1964497,1951366
2,3,2014490,2014496,2010539,2007855,1949981,1953938,1956681,1942740,1946953,1955978,1972327
2,4,1985620,1985630,1993132,2015652,2012989,1955714,1960507,1963887,1950233,1953885,1963164
2,5,1984764,1984770,1988040,1998032,2020419,2018270,1961785,1967303,1970911,1956677,1960607
2,6,1991062,1991082,1993539,1993058,2002787,2025458,2024017,1968139,1973863,1976962,1963030
2,7,1973503,1973512,1979890,1998703,1998091,2008055,2031241,2030190,1974558,1979770,1983207
2,8,1981033,1981038,1971116,1985025,2003850,2003698,2014022,2037337,2036571,1980392,1986003
2,9,2028657,2028667,2018346,1976337,1990300,2009485,2009703,2020221,2043787,2042514,1986805
2,10,2036545,2036552,2044855,2023708,1981759,1995730,2015531,2016099,2026910,2049961,2049181
2,11,2011151,2011159,2010660,2050356,2029359,1987223,2001637,2021614,2022390,2032680,2056222
2,12,2006098,2006105,2009615,2016293,2056068,2034887,1992953,2007664,2027834,2028131,2038862
2,13,2013099,2013123,2014655,2015222,2021706,2061554,2040860,1999450,2014473,2034216,2034962
2,14,2030439,2030463,2022629,2020537,2020836,2027539,2067968,2047794,2006763,2021292,2041460
2,15,2065798,2065842,2060512,2029279,2026800,2027376,2034955,2076055,2056199,2014595,2029592
2,16,2100105,2100158,2098160,2068277,2036679,2034600,2036165,2044168,2085676,2065150,2023998
2,17,2132142,2132181,2123446,2108106,2077974,2046487,2045433,2047386,2055917,2096598,2076491
2,18,2195382,2195450,2184966,2135511,2119750,2089724,2059475,2058833,2061317,2068893,2109928
2,19,2243250,2243405,2236175,2198150,2147848,2132012,2103152,2073125,2072975,2074601,2082304
2,20,2210810,2210977,2236386,2249560,2210764,2159731,2144723,2116359,2086780,2085601,2087209
2,21,2131096,2131207,2146603,2249843,2263108,2223786,2173548,2158814,2130879,2099946,2098900
2,22,2086845,2086923,2098462,2161010,2264338,2277788,2239380,2189647,2175312,2145921,2115157
2,23,2057772,2057844,2065822,2113953,2176121,2279757,2294509,2256726,2207357,2191622,2162394
2,24,2085300,2085371,2082025,2081719,2129725,2191646,2296998,2312341,2274932,2223950,2208372
2,25,2101042,2101108,2112016,2098278,2097589,2145235,2208475,2315028,2330611,2291364,2240559
2,26,2055217,2055293,2058264,2127260,2113232,2112664,2161337,2226297,2332732,2346583,2307677
2,27,2108218,2108291,2101721,2072352,2141549,2127403,2128389,2178689,2243386,2348170,2362325
2,28,2096644,2096706,2112400,2114795,2085432,2154369,2141760,2144315,2194360,2257206,2362288
2,29,2105137,2105194,2097854,2123915,2126405,2097239,2167578,2156246,2158641,2206951,2270069
2,30,2124866,2124932,2136673,2108030,2134127,2137275,2109740,2181155,2169738,2170287,2218983
2,31,1982063,1982132,2015983,2145611,2117038,2143157,2147676,2121628,2192663,2179551,2180487
2,32,1992371,1992435,1981281,2023735,2153431,2124859,2151876,2157939,2131565,2200928,2188295
2,33,1943287,1943335,1969759,1988184,2030723,2160381,2132757,2161240,2167260,2139487,2209229
2,34,1923012,1923061,1913300,1976077,1994506,2036817,2167491,2141493,2169706,2174438,2147153
2,35,1975518,1975593,1973520,1919044,1981666,2000026,2042751,2175025,2148684,2175644,2180901
2,36,1911492,1911543,1922653,1978342,1924055,1986628,2005442,2049160,2181283,2153687,2181088
2,37,1981059,1981105,1962054,1926786,1982719,1928514,1991564,2011281,2054718,2185729,2158541
2,38,2072160,2072223,2051989,1965583,1930579,1986478,1933107,1996837,2016438,2058817,2190232
2,39,2197391,2197449,2175517,2054723,1968682,1933653,1990284,1937724,2001289,2019890,2062635
2,40,2192025,2192083,2197714,2177380,2056956,1970882,1936462,1993876,1941252,2003755,2022766
2,41,2067167,2067224,2089344,2198920,2178624,2058505,1972856,1939628,1996945,1943630,2006441
2,42,2047451,2047505,2050764,2089825,2199514,2179345,2059794,1975181,1941945,1998611,1945641
2,43,2069115,2069167,2062640,2050730,2090032,2199478,2179679,2060929,1976227,1942408,1999241
2,44,2121229,2121296,2103715,2062257,2050648,2089651,2199325,2180067,2061451,1976273,1942802
2,45,2271418,2271480,2236450,2102614,2061261,2049571,2088943,2198840,2179737,2060652,1975992
2,46,2288779,2288842,2290734,2234389,2100654,2059382,2048239,2087887,2197663,2177858,2059393
2,47,2297017,2297079,2297344,2287754,2231689,2098294,2057526,2046627,2086209,2195215,2175691
2,48,2301062,2301109,2299176,2293610,2284357,2228473,2095569,2055039,2044309,2083247,2192223
2,49,2341230,2341267,2336444,2294674,2289396,2280204,2224747,2092370,2051959,2040772,2079841
2,50,2359941,2359986,2355136,2330997,2289705,2284421,2275340,2220181,2088279,2047426,2036538
2,51,2273865,2273919,2289010,2349145,2325236,2283695,2278579,2269811,2214916,2082919,2042479
2,52,2293600,2293632,2283257,2282375,2342387,2318221,2277097,2272289,2263807,2208636,2077402
2,53,2239000,2239038,2268320,2276086,2275126,2334982,2310893,2270192,2265449,2256662,2201960
2,54,2198445,2198481,2196662,2260522,2268244,2267184,2327063,2303265,2262688,2257465,2248978
2,55,2181236,2181263,2183579,2188320,2252044,2259550,2258619,2318599,2294639,2253855,2248963
2,56,2081372,2081399,2108551,2174953,2179549,2242483,2250203,2249318,2309101,2284985,2244572
2,57,2031031,2031052,2036395,2099407,2165747,2169625,2232528,2240108,2239209,2298420,2274643
2,58,1960120,1960152,1963634,2026970,2089784,2155385,2159320,2221691,2229263,2227999,2287131
2,59,1887398,1887420,1914666,1953763,2017088,2079145,2144625,2148345,2210095,2217447,2216349
2,60,1875624,1875655,1874384,1904511,1943262,2005904,2067832,2133026,2136440,2197354,2204821
2,61,1813519,1813542,1828619,1863525,1893447,1931508,1994061,2055592,2120410,2123242,2184082
2,62,1850490,1850514,1815930,1816452,1851651,1881167,1919317,1981229,2042425,2106559,2109543
2,63,1811555,1811581,1898190,1802408,1803256,1838633,1868203,1905868,1967491,2027781,2091595
2,64,1389236,1389270,1414144,1882732,1787930,1788858,1824850,1854004,1891312,1951989,2012074
2,65,1407451,1407476,1405763,1401843,1866560,1772137,1773658,1809548,1838605,1875168,1935507
2,66,1390865,1390900,1381492,1392441,1388700,1848770,1755377,1757288,1793199,1821593,1857985
2,67,1400459,1400488,1423519,1366776,1378313,1374286,1829758,1737442,1739519,1775074,1803359
2,68,1236376,1236397,1254076,1406853,1350998,1362579,1359031,1809526,1718216,1720249,1755485
2,69,1147565,1147584,1161027,1237872,1388986,1333442,1345951,1342483,1787702,1697348,1699744
2,70,1097510,1097536,1108487,1144407,1220546,1369242,1315517,1327735,1324761,1763688,1674714
2,71,1049175,1049204,1050325,1091066,1127059,1201663,1349353,1295947,1308944,1305683,1738342
2,72,1010549,1010575,1021272,1032058,1072821,1107930,1182567,1327296,1275746,1288516,1285319
2,73,949097,949119,955647,1001666,1012914,1052604,1088328,1161082,1304254,1253585,1266423
2,74,927863,927902,927157,935292,981096,991633,1031799,1066298,1138535,1278786,1229353
2,75,899069,899118,906212,905415,914070,958315,969924,1008617,1043323,1113782,1251144
2,76,823266,823310,828140,882651,882577,890498,935078,945608,984420,1018201,1087069
2,77,823446,823499,818293,804073,857912,857234,866344,909007,920274,958012,991039
2,78,797665,797715,799407,792067,778974,830578,831333,839498,882037,892871,929716
2,79,791961,792028,781045,770948,764656,751234,802660,802640,811691,852794,863424
2,80,764952,765013,770514,750117,741183,734473,722998,771774,772920,781570,821411
2,81,717995,718062,716545,736654,717900,708631,703950,691917,740040,741083,749613
2,82,698438,698526,695556,681371,701497,682711,675731,670275,659951,705866,707051
2,83,654978,655059,658444,657245,644799,663003,647072,639321,635627,625642,669490
2,84,612590,612685,611351,617632,617566,604842,624134,607842,602054,598649,589377
2,85,577904,578015,577364,568589,575705,574547,564787,581629,567916,562505,559707
2,86,521091,521192,526169,531996,525082,530722,531847,521408,538804,526049,521348
2,87,463105,463206,467593,479731,486446,478967,486569,486157,478283,494350,482870
2,88,423183,423293,420441,421416,433781,438851,434341,439940,441286,434092,449085
2,89,361309,361429,365741,373920,376434,386468,393381,387745,394674,395905,389730
2,90,298615,298710,306947,320815,329284,330768,341839,346523,343172,349458,350820
2,91,241188,241302,240165,264929,278444,284720,288400,296601,302447,299420,305355
2,92,200317,200397,205379,203884,226054,236922,244131,246185,254788,259918,257480
2,93,157941,158024,158882,171118,171055,188704,199859,204473,207910,215201,219916
2,94,125918,125984,126956,129498,140800,140256,156008,164372,169283,172310,178559
2,95,98766,98825,99345,101443,104119,112986,113955,125392,133579,137323,140178
2,96,73799,73856,75144,77455,79948,81434,89796,89932,99422,106164,109061
2,97,53582,53605,54120,57152,59529,61231,63001,69095,70089,76969,82688
2,98,36641,36675,37533,40106,42843,44346,46419,47024,52472,53475,58275
2,99,26193,26214,26073,27028,29305,31098,32697,33948,34576,38764,39793
2,100,44202,44246,45057,47559,50653,53866,58433,61739,65886,68841,73945
2,999,156964212,156969328,157249067,158368184,159477935,160543380,161688779,162831898,163983240,165021491,166038755
